,Names,Country,Year,Links
0,Produzindo Certo – Grupo Castrolanda II,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/Castrolanda-II-Relatorio-de-Resumo-Publico-2022-1.pdf
1,Produzindo Certo–Grupo Castrolanda,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/Castrolanda-Relatorio-Resumo-Publico-RTRS-2022-2.pdf
2,Cusillos S.R.L,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/2022-Public-summary-Cusillos-3-surveillance-1.pdf
3,Cosufi S.A.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/2022-Cosufi-Public-Summary-2o-surveillance.pdf
4,Girassol Agrícola Ltda,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/2022-Resumo-Publico-Girassol-Agricola.pdf
5,Fazenda Modelo (Eswalter Zanetti e Outros),Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/2022-875207-Public-Summary-2-surveillance-Fazenda-modelo.pdf
6,Cia. Agroindustrial La Oriental S.A.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/LA-ORIENTAL-Informe_Publico_de_Certificacion-3o-SVS-2022.2APROBADO1.pdf
7,S y D Lafuente S.A - Maiz,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/SyDLafuente-SA-SV2022-Informe_Publico_de_Certificacion_RTRS.traducido-APROBADO.MAIZnb2.pdf
8,Haritprakash Biocare LLP,India ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/2022-Haritprakash-Public-Summary-1-surveillance-2.pdf
9,Agropecuaria Dechamps S.R.L.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/2022-Dechamps-Public-summary-4-surveillance-2.pdf
10,Provinvest S.A,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/PROVINVEST-Informe-publico-RTRS-3A-svs-2022.nbGM-FT-GM-23.11.2022.FTAPROBADO-1.pdf
11,S y D Lafuente S.A,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/SyDLafuente-SA-SV2022-Informe_Publico_de_Certificacion_RTRS.traducido-APROBADO.nb2-1.pdf
12,Agropastoril Jotabasso Ltda-Fazenda Verde,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/2022-875353-Public-Summary-2-surveillance-1.pdf
13,Amaggi Exp Imp Ltda–Grupo III,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/Relatorio-de-Resumo-Publico-Programa-de-Certificacao-RTRS-Prod-Amaggi-Parecis-III-2022-RF-CD-2.pdf
14,San Jose del Oeste S.A.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/2022-849225-Public-Summary-Recertification-2.pdf
15,Aliança da Terra Grupo IV,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/FORM-IT-004-05R04-Relatorio-de-Resumo-Publico-Programa-de-Certificacao-RTRS-Alianca-da-Terra-IV-2022.pdf
16,Grupo Hervalense,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/12/2022-Resumo-Publico-Grupo-Hervalense-1.pdf
17,Grupo de Produtores CJ Selecta,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/Relatorio-de-Resumo-Publico-Programa-de-Certificacao-RTRS_CJ-Selecta-RF-CD-1.pdf
18,Ish Agritech Private Limited,India ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/2022-Public-Summary-Ish-Agritech-1.pdf
19,Wellington Pereira Lima - Gebana Goias,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/2022-Resumo-Publico-Wellington-Gebana-Goias-1.pdf
20,Hijas de Juan A Harriet SA - Maiz,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/Hijas-de-Juan-A.-Harriet.-Informe_Publico_de_Certificacion_MAIZ-RTRS-APROBADO.nb1_.pdf
21,Hijas de Juan A Harriet SA,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/Hijas-de-Juan-A.-Harriet.-Informe_Publico_de_Certificacion_RTRS-APROBADO.v1-2.pdf
22,Saag Comercial Exportadora Ltda - No-GMO,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/2022-SAAG-PRJ-827897-Public-summary-4-monitoramento.pdf
23,Saag Comercial Exportadora Ltda,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/2022-SAAG-PRJ-827897-Public-summary-4-monitoramento.pdf
24,SLC Agrícola S.A - Maiz,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/GC-FORM-IT-016-06-Relatorio-Resumo-Publico_SLC-20-10-2022-1.pdf
25,SLC Agrícola S.A.,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/GC-FORM-IT-016-06-Relatorio-Resumo-Publico_SLC-20-10-2022-1.pdf
26,ADM do Brasil - Fazenda Perdigão,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/2022-Resumo-Publico-Fazenda-Perdigao.pdf
27,Louis Dreyfus Company – Bom Futuro Agrícola LTDA,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/Relatorio-Resumo-Publico-RTRS_LDC.pdf
28,Caldenes S.A. - Corn,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/CALDENES-Informe_Publico_de_Certificacion_RTRS-S1-2022-APROBADOCRN-4-3.pdf
29,Desarrollo Agrícola del Paraguay S.A.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/11/DAP_Informe-publico_2022_Final.pdf
30,Caldenes S.A.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/10/CALDENES-Informe_Publico_de_Certificacion_RTRS-S1-2022-APROBADO.SJA_.pdf
31,Agrosoy S.A,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/10/2022-Agrosoy-Public-Summary-2-monitoring-1.pdf
32,Associação Clube Amigos da Terra – CAT Sorriso,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/10/Relatorio-Resumo-Publico-RTRS_Grupo-CAT-Sorriso_2022-1.pdf
33,SLC Agricola S.A. - Group II Terra Santa,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/10/GC-FORM-IT-016-06-Relatorio-Resumo-Publico_Terra-Santa_SLC-4.pdf
34,Tecnocampo S.A - Corn,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/10/TECNOCAMPO-Informe_Publico_de_Certificacion_RTRS-MAIZ-2022-APROBADO.pdf
35,Suizangus SAAGCIYF,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/09/2022_Informe-Publico_Suizangus-SAAGCIYF.pdf
36,Tecnocampo S.A. No-GMO,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/09/2022_Informe-Publico_Tecnocampo-S.A.-non-GMO.pdf
37,Grupo Reinhofer,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/08/2021_Informe-Publico_Grupo-Reinhofer.pdf
38,Cerquality Consultoria em Sustentabilidade e Certificação LTDA - Grupo IV,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/09/2022_Informe-Publico_CerQuality-IV.pdf
39,Fazenda Pau Furado,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/09/2022_Informe-Publico_Fazenda-Pau-Furado.pdf
40,Agrícola Magdalena S.R.L.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/09/2022_Informe-Publico_Agricola-Magdalena-S.R.L..pdf
41,FAPCEN,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/09/2022_Informe-Publico_FAPCEN-Grupo-I.pdf
42,Amaggi Exp Imp Ltda–Grupo Parecis II,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/09/2022_Informe-Publico_Amaggi-Exp-Imp-Ltda–Grupo-ParecisII.pdf
43,Aceitera General Deheza S.A.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/09/2022_Informe-Publico_Aceitera-General-Deheza-S.A..pdf
44,Rafael Alfredo Peralta Rodríguez,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/08/2022_Informe-Publico_Rafael-Alfredo-Peralta-Rodriguez.pdf
45,Pradoten S.A.,Uruguay ,2022,https://responsiblesoy.org/wp-content/uploads/2022/08/2022_Informe-Publico_Pradoten-S.A..pdf
46,Silver Angel Impex Limited,India ,2022,https://responsiblesoy.org/wp-content/uploads/2022/08/2022_Informe-Publico_Silver-Angel-Impex-Limited.pdf
47,Monte Ovejero S.C.A.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/08/2022_Informe-Publico_Monte-Ovejero-S.A..pdf
48,Paraguay Agricultural Corporation S.A.,Paraguay ,2022,https://responsiblesoy.org/wp-content/uploads/2022/07/2022_Informe-Publico_Paraguay-Agricultural-Corporation-S.A..pdf
49,Kimex S.R.L. - no-GMO,Paraguay ,2022,https://responsiblesoy.org/wp-content/uploads/2022/07/2022_Informe-Publico_Kimex-S.R.L.-no-GMO.pdf
50,Kimex S.R.L.,Paraguay ,2022,https://responsiblesoy.org/wp-content/uploads/2022/07/2022_Informe-Publico_Kimex-S.R.L..pdf
51,Kiñewen S.A.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/07/2022_Informe-Publico_Kinewen-S.A..pdf
52,Don Pío S.R.L.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/07/2022_Informe-Publico_Don-Pio-SRL.pdf
53,ORLY S.A.C.I.F.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/07/2022_Informe-Publico_Orly-SACIF.pdf
54,Bunge Alimentos - Grupo de Productores Bunge,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/07/2022_Informe-Publico_Bunge-Alimentos-S.A-–-Grupo-de-Produtores-Bunge-2.pdf
55,San Felix S.A.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/06/2022_Informe-Publico_San-Felix-S.A..pdf
56,Planisferio SAU,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/06/2022_Informe-Publico_Planisferio-SAU-1.pdf
57,Inacio Carlos Urban e outros - (Fazenda Pirulito),Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/06/2022_Informe-Publico_Inacio-Carlos-Urban-e-outros-Fazenda-Pirulito.pdf
58,Fazenda São João Batista,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/06/2022_Informe-Publico_Fazenda-Sao-Joao-Batista.pdf
59,Fazenda Santa Cruz,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/06/2022_Informe-Publico_Fazenda-Santa-Cruz.pdf
60,Espartina S.A.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/06/2022_Informe-Publico_Espartina-S.A..pdf
61,Noble Ecotech,India ,2022,https://responsiblesoy.org/wp-content/uploads/2022/06/2022_Informe-Publico_Noble-Ecotech.pdf
62,Cataratas do Iguaçu Produtos Orgânicos- Ltda – Gebana Brasil (Grupo Filipini),Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/06/2022_Informe-Publico_Cataratas-do-Iguacu-Produtos-Organicos-Ltda-–-Gebana-Brasil-Grupo-Filipini.pdf
63,Tecnocampo S.A.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/05/2022_Informe-Publico_Tecnocampo-S.A..pdf
64,Landmark Agri Exports,India ,2022,https://responsiblesoy.org/wp-content/uploads/2022/05/2022_Informe-Publico_Landmark-Agri-Exports-Private-Limited.pdf
65,GEAR S.A.A.I.C.F.E.I. no-GMO,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/05/2022_Informe-Publico_GEAR-S.A.A.I.C.F.E.I.-no-GMO.pdf
66,GEAR S.A.A.I.C.F.E.I.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/05/2022_Informe-Publico_GEAR-S.A.A.I.C.F.E.I..pdf
67,AgroSB Agropecuária S.A.,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/05/2022_Informe-Publico_AgroSB-Agropecuaria-S.A..pdf
68,Amaggi Commodities EU RED,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/05/2022_Informe-Publico_Amaggi-EU-RED-Commodities.pdf
69,Agricola Piquillin S.R.L,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/05/2022_Informe-Publico_Agricola-Piquillin-S.R.L..pdf
70,Louis Dreyfus Company - LDC Sorriso,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/05/2022_Informe-Publico_Louis-Dreyfus-Company-LDC-Sorriso.pdf
71,Rafael Alfredo Peralta Rodríguez,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/05/2021_Informe-Publico_Rafael-Alfredo-Peralta-Rodriguez.pdf
72,Suri Yaco S.R.L.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/05/2021_Informe-Publico_SuriYaco-SRL.pdf
73,Iruña SAIC,Paraguay ,2021,https://responsiblesoy.org/wp-content/uploads/2022/05/2021_Informe-Publico_Iruna.pdf
74,Arvind Limited,India ,2022,https://responsiblesoy.org/wp-content/uploads/2022/04/2022_Informe-Publico_Arvind-Limited.pdf
75,Cataratas do Iguaçu Produtos Orgânicos Ltda - Gebana Brasil,Brazil ,2022,https://responsiblesoy.org/wp-content/uploads/2022/04/2022_Informe-Publico_Cataratas-do-Iguacu-Produtos-Organicos-Gebana-Brasil.pdf
76,Agropecuaria Busanello S.A.,Paraguay ,2021,https://responsiblesoy.org/wp-content/uploads/2022/04/2021_Informe-Publico_Agropecuaria-Busanello-S.A..pdf
77,Delfino Llobet S.R.L.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/04/2021_Informe-Publico_Delfino-Llobet-S.R.L..pdf
78,Franco Michelli S.A.,Argentina ,2022,https://responsiblesoy.org/wp-content/uploads/2022/04/2022_Informe-Publico_Francho-Michelli-S.A.-1.pdf
79,Administración Enrique Duhau S.A.A.G.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/04/2021_Informe-Publico_Administracion-Duhau-S.A.A.G.pdf
80,Cusillos S.R.L.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/04/2021_Informe-Publico_Cusillos-S.R.L..pdf
81,Fazenda Nossa Senhora Aparecida,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2022/03/2021_Informe-Publico_Fazenda-Nossa-Senhora-Aparecida.pdf
82,Francisco Sellart S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/03/2021_Informe-Publico_Francisco-Sellart-S.A..pdf
83,Don Osvaldo S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/02/2021_Informe-Publico_Don-Osvaldo-S.A..pdf
84,Agropecuaria Patagónica del Sur S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/02/2021_Informe-Publico_Agropecuaria-Patagonica-del-Sur.pdf
85,Amaggi Exp. e Imp. Ltda – Grupo Parecis II,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2022/02/2021_Informe-Publico_Amaggi-Exp-Imp-Ltda–Grupo-Parecis-II-EU-REDII-.pdf
86,Agroalas S.R.L.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/02/2021_Informe-Publico_Agroalas-S.R.L..pdf
87,Los Grobo Agropecuaria S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/02/2021_Informe-Publico_-Los-Grobo-Agropecuaria-S.A..pdf
88,Pradoten S.A.,Uruguay ,2021,https://responsiblesoy.org/wp-content/uploads/2022/02/2021_Informe-Publico_Pradoten-S.A..pdf
89,Chacra La Perdiz S.A.S,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_Chacra-La-Perdiz-S.A.S..pdf
90,Bom Jesus Agropecuaria LTDA - Fazenda Mirandópolis,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_Bom-Jesus-Agropecuaria-Ltda-Fazenda-Mirandopolis.pdf
91,Fazenda Lagoa Dourada,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_Fazenda-Lagoa-Dourada.pdf
92,CRESOL - Estrada de Ferro,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_CRESOL-Estrada-de-Ferro.pdf
93,Hijas de Juan Harriet S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_Hijas-de-Juan-Harriet-S.A..pdf
94,S y D Lafuente S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_S-y-D-Lafuente-S.A..pdf
95,Grupo Hervalense,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_Grupo-Hervalense.pdf
96,GGF - Agro LTDA,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_GGF-Agro-LTDA.pdf
97,Ledesma S.A.A.I.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_Ledesma-SAAI.pdf
98,Fazenda Modelo (Eswalter Zanetti e Outros),Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_Fazenda-Modelo.pdf
99,Cosufi S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_Cosufi-S.A..pdf
100,O Telhar Agropecuária LTDA,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_O-Telhar-Agropecuaria-Ltda..pdf
101,GMS Agronegócio Ltda,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_GMS-Agronegocio-Ltda-1.pdf
102,Kiñewen S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2022/01/2021_Informe-Publico_KInewen-S.A..pdf
103,Tilo Pampa S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/12/2021_Informe-Publico_Tilo-Pampa-S.A.-2.pdf
104,Girassol Agrícola Ltda,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/12/2021_Informe-Publico_Fazenda-Girassol.pdf
