,Names,Country,Year,Links
105,Salentein Argentina B.V.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/12/2021_Informe-Publico_Salentein-Argentina-B.V..pdf
106,Fazenda Verde Agropastoril Jatobasso Ltda,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/12/2021_Informe-Publico_Agropastoril-Jotabasso-Ltda.-Fazenda-Verde.pdf
107,Agronomía Ing. Gauchat y Asociados S.R.L.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/12/2021_Informe-Publico_Agronomia-Ing.-Gauchat-y-Asoc.-S.R.L..pdf
108,Magnano Pablo Fabian,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/12/2021_Informe-Publico_Magnano-Pablo-Fabian.pdf
109,Antoine Jean Marie Dechamps,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/12/2021_Informe-Publico_Antoine-Jean-Marie-Dechamps.pdf
110,Garmat S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/12/2021_Informe-Publico_Garmat-S.A..pdf
111,Agrex do Brasil S.A.,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/12/2021_Informe-Publico_Agrex-do-Brasil-S.A..pdf
112,Amaggi Exp Imp Ltda – Grupo Parecis II,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/12/2021_Informe-Publico_Amaggi-Exp-Imp-Ltda–Grupo-Parecis-II.pdf
113,Produzindo Certo – Grupo Comigo,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/11/2021_Informe-Publico_Produzindo-Certo-–-Grupo-Comigo.pdf
114,Compañía Agroindustrial La Oriental S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/11/2021_Informe-Publico_Compania-Agroindustrial-La-Oriental-S.A..pdf
115,Saag Comercial Exportadora Ltda no-GMO,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/11/2021_Informe-Publico_Saag-Comercial-Exportadora-Ltda..pdf
116,Bartira Gestão Agropecuária,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/11/2021_Informe-Publico_Bartira-Gestao-Agropecuaria.pdf
117,Orly S.A.C.I.F.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/11/2021_Informe-Publico_ORLY-SACIF.pdf
118,Associação Clube Amigos da Terra CAT Sorriso,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/11/2021_-Informe-Publico_-Associacao-Clube-Amigos-da-Terra-CAT-Sorriso.pdf
119,Viluco S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/11/2021_Informe-Publico_Viluco-S.A..pdf
120,Produzindo Certo–Grupo Castrolanda,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/11/2021_Informe-Publico_Produzindo-Certo-Grupo-Castrolanda.pdf
121,Kimex S.R.L.,Paraguay ,2021,https://responsiblesoy.org/wp-content/uploads/2021/11/2021_Informe-Publico_Kimex-S.R.L..pdf
122,Caldenes S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/10/2021_Informe-Publico_Caldenes-S.A..pdf
123,San Felix S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/10/2021_Informe-Publico_San-Felix-S.A..pdf
124,Provinvest S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/10/2021_Informe-Publico_Provinvest-S.A..pdf
125,SLC Agrícola,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/10/2021_Informe-Publico_SLC-Agricola.pdf
126,La Providencia Agricola Ganadera S.R.L.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/09/2021_Informe-Publico_La-Providencia-Agricola-Ganadera-S.R.L..pdf
127,Fazendas Bartira - non-GMO,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/09/2021_Informe-Publico_Fazendas-Bartira-no-GMO.pdf
128,Fazendas Bartira,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/09/2021_Informe-Publico_Fazendas-Bartira.pdf
129,Desarrollo Agrícola del Paraguay S.A. - D.A.P.,Paraguay ,2021,https://responsiblesoy.org/wp-content/uploads/2021/09/2021_Informe-Publico_Desarrollo-Agricola-del-Paraguay-S.A..pdf
130,Aliança da Terra - Grupo IV,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/09/2021_Infome-Publico_Alianca-da-Terra-Grupo-IV.pdf
131,Adeco Agropecuaria S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/08/2021_Infome-Publico_Adeco-Agropecuaria-S.A..pdf
132,Arvind Limited,India ,2021,https://responsiblesoy.org/wp-content/uploads/2021/08/2021_Informe-Publico_Arvind-Limited.pdf
133,Ferias del Norte S.A.C.I.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/08/2021_Informe-Publico_Ferias-del-Norte-S.A.C.I.A..pdf
134,Espartina S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/08/2021_Informe-Publico_Espartina-S.A..pdf
135,San José del Oeste S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/08/2021_Informe-Publico_San-Jose-del-Oeste-S.A..pdf
136,Agrícola Magdalena S.R.L.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/08/2021_Informe-Publico_Agricola-Magdalena-S.R.L..pdf
137,Planisferio S..A.U.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/08/2021_Informe-Publico_Planisferio-S.A.U..pdf
138,Aceitera General Deheza S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/08/2021_Informe-Publico_Aceitera-General-Deheza-S.A..pdf
139,Fazenda Agrícola Dourado S.A.,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/07/2021_Informe-Publico_Fazenda-Agricola-Dourado-S.A..pdf
140,Haritprakash Biocare LLP,India ,2020,https://responsiblesoy.org/wp-content/uploads/2021/07/2020_Informe-Publico_Haritprakash-Biocare-LLP.pdf
141,Paraguay Agricultural Corporation S.A.,Paraguay ,2021,https://responsiblesoy.org/wp-content/uploads/2021/07/2021_Informe-Publico_PAYCO.pdf
142,El Progreso de Rawson,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/07/2021_Informe-Publico_El-Progreso-de-Rawson-S.A..pdf
143,El Progreso de Rawson - non GMO,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/07/2021_Informe-Publico_El-Progreso-de-Rawson-S.A.-no-GMO.pdf
144,Tecnocampo S.A. no-GMO,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/07/2021_Informe-Publico_Tecnocampo-S.A.-no-GMO.pdf
145,Tecnocampo S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/07/2021_Informe-Publico_Tecnocampo-S.A..pdf
146,Amaggi Commodities EU RED,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/06/2021_Informe-Publico_Amaggi-EU-RED-Commodities.pdf
147,Agrosoy S.A.,Paraguay ,2021,https://responsiblesoy.org/wp-content/uploads/2021/06/2021_Informe-Publico_Agrosoy-S.A..pdf
148,San Juan del Totoral S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/06/2021_Informe-Publico_San-Juan-del-Totoral-S.A..pdf
149,FAPCEN I,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/05/2021_Informe-Publico_FAPCEN-Grupo-I.pdf
150,FAPCEN III,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/05/2021_Informe-Pubblico_FAPCEN-III.pdf
151,CYTASA,Paraguay ,2021,https://responsiblesoy.org/wp-content/uploads/2021/05/2021_Informe-Publico_CYTASA.pdf
152,Administración Enrique Duhau S.A.A.G.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/05/2020_Informe-Publico_Administracion-Enrique-Duhau-S.A.A.G..pdf
153,Dechamps Antoine Jean Marie,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/05/2020_Informe-Publico_Dechamps-Antoine-Jean-Marie-1.pdf
154,Mahaveer Udhyog,India ,2021,https://responsiblesoy.org/wp-content/uploads/2021/04/2021_Informe-Publico_Mahaveer-Udhyog-1.pdf
155,Cataratas do Iguaçu Produtos Orgânicos Ltda - Gebana Brasil,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/04/2021_Informe-Publico_Cataratas-do-Iguazu-Productos-Organicos-Ltda-Gebana-Brasil.pdf
156,Nogalnotte S.A.,Argentina ,2021,https://responsiblesoy.org/wp-content/uploads/2021/04/2021_Informe-Publico_Nogalnotte-S.A..pdf
157,AgroSB Agropecuária S.A.,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/03/2021_Informe-Publico_AgroSB-Agropecuaria-S.A..pdf
158,AgroSB Agropecuária S.A.,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2021/03/2020_Informe-Publico_AgroSB-Agropecuaria-S.A..pdf
159,Ish Agritech Private Limited,India ,2021,https://responsiblesoy.org/wp-content/uploads/2021/03/2020_Informe-Publico_Ish-Agritech-Private-Limited-2.pdf
160,Don Osvaldo S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/03/2020_Informe-Publico_Don-Osvaldo-S.A..pdf
161,Agrex do Brasil S.A.,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2021/03/2020_Informe-Publico_Agrex-do-Brasil-S.A.-2.pdf
162,Cerquality Consultoria em Sustentabilidade e Certificação LTDA Grupo I,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/03/2021_Informe-Publico_Cerquality-Consultoria-em-Sustentabilidade-e-Certificacao-LTDA-ME-Grupo-I.pdf
163,Cerquality Consultoria em Sustentabilidade e Certificação LTDA Grupo I,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/07/2021_Informe-Publico_Cerquality-Consultoria-em-Sustentabilidade-e-Certificacao-LTDA-ME-Grupo-I-real.pdf
164,Fazenda Nossa Senhora Aparecida,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2021/03/2020_Informe-Publico_Fazenda-Nossa-Senhora-Aparecida.pdf
165,Francisco Sellart S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/03/2020_Informe-Publico_Francisco-Sellart-S.A..pdf
166,Ledesma S.A.A.I.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/02/2020_Informe-Publico_Ledesma-S.A.A.I..pdf
167,Cosufi S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/02/2020_Informe-Publico_Cosufi-S.A..pdf
168,El Potrero de San Lorenzo S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/02/2020_Informe-Publico_El-Potrero-de-San-Lorenzo-S.A..pdf
169,Louis Dreyfus Company - LDC Sorriso,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2021/02/2020_Informe-Publico_LDC.pdf
170,Tilo Pampa S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/02/2020_Informe-Publico_Tilo-Pampa-S.A..pdf
171,Agroalas S.R.L.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/02/2020_Informe-Publico_Agroalas-S.R.L..pdf
172,Monte Ovejero S.C.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/02/2020_Informe-Publico_Monteovejero-S.C.A..pdf
173,Fazenda Uirapuru,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_Fazenda-Uirapuru.pdf
174,Cusillos S.R.L.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_Cusillos-S.R.L..pdf
175,Cerquality Consultoria em Sustentabilidade e Certificação LTDA. Grupo III,Brazil ,2021,https://responsiblesoy.org/wp-content/uploads/2021/01/2021_Informe-Publico_Cerquality-Consultoria-em-Sustentabilidade-e-Certificacao-LTDA-ME-Grupo-III.pdf
176,Don Pío S.R.L.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_Don-Pio-S.R.L..pdf
177,Salentein Argentina B.V.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_Salentein-Argentina-B.V..pdf
178,Agricola Piquillin S.R.L.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_Agricola-Piquillin-S.R.L..pdf
179,GGF - Agro LTDA,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_GGF-Agro-LTDA..pdf
180,Pradoten S.A.,Uruguay ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_Pradoten-S.A..pdf
181,Suri Yaco S.R.L.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_Suri-Yaco-S.R.L..pdf
182,Agropecuaria Patagónica del Sur S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_-Agropecuaria-Patagonica-del-Sur-S.A..pdf
183,Viluco S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_Viluco-S.A..pdf
184,Agronomía Ing. Gauchat y Asociados S.R.L.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_Agronomia-Ing.-Gauchat-y-Asoc.-S.R.L..pdf
185,SLC Agricola S.A. - EU RED,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_SLC-Agricola-S.A.-EU-RED.pdf
186,SLC Agricola S.A.,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2021/03/2020-SLC-Informe-4.pdf
187,Kiñewen S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_Kinewen-S.A..pdf
188,O Telhar Agropecuária LTDA,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_O-Telhrar-Agropecuaria-Ltda.pdf
189,Fazenda Verde Agropastoril Jotabasso Ltda,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2021/01/2020_Informe-Publico_-Fazenda-Verde-Agropastoril-Jatobasso-Ltda.pdf
190,Girassol Agrícola Ltda,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Girassol-Agricola-Ltda.pdf
191,Grupo Hervalense,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Grupo-Hervalense.pdf
192,Magnano Pablo Fabián,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Magnano-Pablo-Fabian.pdf
193,Fazenda Modelo (Eswalter Zanetti e Outros),Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Fazenda-Modelo.pdf
194,Sinograin Northern Agriculture Development Company Ltd.,China ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Sinograin-Northern-Agriculture-Development-Company-Ltd..pdf
195,CRESOL - Estrada de Ferro,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_CRESOL-Estrada-de-Ferro.pdf
196,San Jose del Oeste S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_San-Jose-del-Oeste-S.A..pdf
197,S y D Lafuente S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_S-y-D-Lafuente-S.A..pdf
198,Hijas de Juan A. Harriet S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Hijas-de-Juan-Harriet-S.A..pdf
199,Ferias del Norte S.A.C.I.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Ferias-del-Norte-S.A.C.I.A..pdf
200,Fazenda Pau Furado,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Fazenda-Pau-Furado.pdf
201,Fazenda Aurora,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Fazenda-Aurora.pdf
202,Bom Jesus Agropecuaria Ltda,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Bom-Jesus-Agropecuaria-Ltda.pdf
203,Aliança da Terra Gestora - Grupo IV,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Alianca-da-Terra.pdf
204,Espartina S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Espartina-S.A.-1.pdf
205,Compañía Agronindustrial La Oriental S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Compania-Agroindustrial-La-Oriental-S.A..pdf
206,San Felix S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_San-Felix-S.A..pdf
207,Los Grobo Agropecuaria S.A.,Argentina ,2020,https://responsiblesoy.org/wp-content/uploads/2020/11/2020_Informe-Publico_Los-Grobo-Agropecuaria-S.A..pdf
208,Iruña SAIC,Paraguay ,2020,https://responsiblesoy.org/wp-content/uploads/2020/11/2020_Informe-Publico_Iruna-SAIC.pdf
209,Associacao Clube Amigos da Terra -CAT Sorriso,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2020/11/2020_Informe-Publico_Associacao-Clube-de-Amigos-da-Terra-CAT-Sorriso.pdf
210,Agropecuaria Busanello S.A.,Paraguay ,2020,https://responsiblesoy.org/wp-content/uploads/2020/11/2020_Informe-Publico_Agropecuaria-Busanello-S.A.-1.pdf
211,Fazenda Agrícola Dourado S.A,Brazil ,2020,https://responsiblesoy.org/wp-content/uploads/2021/07/2020_Informe-Publico_-Fazenda-Agricola-Dourado-S.A.-REAL.pdf
