"Ticker","Nome","Negócios","Última (R$)","Variação"
"HAPV3","Hapvida","172.944.800","3,47","-5,19%"
"BBDC4","Banco Bradesco","156.143.100","13,56","-2,87%"
"MGLU3","Magazine Luiza","154.722.500","2,07","-0,48%"
"OIBR3","Oi","91.208.600","0,96","+11,63%"
"MRVE3","MRV","66.425.000","6,70","-9,46%"
"ITUB4","Itaú Unibanco","48.756.600","33,86","-1,97%"
"COGN3","Cogna","46.204.200","2,45","-2,00%"
"B3SA3","B3","30.911.000","13,16","-2,01%"
"CIEL3","Cielo","30.743.600","5,15","+0,39%"
"LREN3","Lojas Renner","28.192.100","14,96","-3,55%"
"VALE3","Vale","25.812.100","66,21","-0,88%"
"PETR4","Petrobras","25.589.100","41,86","-0,81%"
"ITSA4","Itaúsa","23.663.100","10,33","-1,34%"
"ABEV3","Ambev","23.297.000","12,95","-0,38%"
"AZUL4","Azul","22.973.900","12,38","-4,84%"
"PETZ3","Petz","22.931.100","3,57","+3,18%"
"AMER3","Americanas","19.386.500","0,68","-4,23%"
"TOTS3","Totvs","18.285.400","29,64","-9,77%"
"BBDC3","Banco Bradesco","17.821.000","12,52","-0,87%"
"USIM5","Usiminas","16.579.800","9,40","+0,75%"
"CVCB3","CVC","15.376.600","3,15","+1,94%"
"POMO4","Marcopolo","14.334.300","8,24","-0,84%"
"CPLE6","Copel","13.800.900","10,07","-2,04%"
"RAIL3","Rumo","12.935.700","23,55","+0,38%"
"EQTL3","Equatorial Energia","12.898.900","34,24","-4,30%"
"CMIG4","CEMIG","12.817.900","11,23","-1,32%"
"NTCO3","Natura","12.772.400","16,52","-1,78%"
"ASAI3","Assaí","12.424.500","13,83","+0,14%"
"SOMA3","Grupo Soma","11.488.800","7,10","-1,80%"
"CSAN3","Cosan","11.056.900","18,45","-0,70%"
"BHIA3","Casas Bahia","11.001.200","7,50","-2,22%"
"GOLL4","GOL","10.785.300","2,35","-5,62%"
"ALPA4","Alpargatas","10.733.300","8,02","-1,35%"
"BBAS3","Banco do Brasil","10.599.600","58,54","-1,51%"
"BEEF3","Minerva","10.593.000","6,65","-2,35%"
"CCRO3","Grupo CCR","10.439.700","13,47","+0,15%"
"BBSE3","BB Seguridade","10.362.700","34,50","-3,74%"
"SEQL3","Sequoia Logística","9.622.900","0,48","+2,13%"
"GFSA3","Gafisa","9.442.800","5,92","-24,59%"
"ELET3","Eletrobras","9.381.200","42,94","-0,58%"
"AURE3","VTRM ENERGIA PARTICIPAÃiES S.A.","9.381.200","12,86","-1,68%"
"RAIZ4","Raízen","8.824.000","3,92","-0,25%"
"CXSE3","Caixa Seguridade","8.734.500","13,84","-6,23%"
"VAMO3","Grupo Vamos","8.552.600","8,05","-1,71%"
"CRFB3","Carrefour Brasil","8.176.600","11,67","-1,85%"
"CYRE3","Cyrela","8.094.000","22,69","-1,60%"
"PETR3","Petrobras","8.013.000","43,23","-0,35%"
"CEAB3","C&A","7.472.200","8,10","+3,18%"
"STBP3","Santos Brasil","7.436.800","11,12","+3,35%"
"IFCM3","Infracommerce","7.377.200","1,35","-3,57%"
"TIMS3","TIM","7.340.800","18,43","+1,15%"
"RRRP3","3R Petroleum","6.908.300","29,31","+0,27%"
"GMAT3","Grupo Mateus","6.845.400","7,41","-1,33%"
"ANIM3","Ânima Educação","6.778.700","4,14","-4,39%"
"LWSA3","Locaweb","6.584.100","5,51","+0,00%"
"PCAR3","Grupo Pão de Açúcar","6.488.700","4,00","+1,01%"
"PRIO3","PetroRio","6.454.400","43,40","-1,30%"
"CSNA3","Siderúrgica Nacional","6.392.600","18,06","-1,47%"
"GGBR4","Gerdau","6.179.200","21,35","-1,97%"
"ENEV3","Eneva","6.104.400","12,69","-1,63%"
"RENT3","Localiza","6.017.300","52,65","-1,63%"
"AESB3","AES Brasil","5.997.400","10,29","-0,39%"
"RADL3","RaiaDrogasil","5.952.200","25,11","-0,55%"
"VBBR3","Vibra Energia","5.789.300","23,86","-0,42%"
"BRFS3","BRF","5.756.900","14,54","-1,82%"
"CMIN3","CSN Mineração","5.756.400","6,59","+0,76%"
"QUAL3","Qualicorp","5.732.600","2,09","-0,95%"
"SUZB3","Suzano","5.681.200","53,45","-0,47%"
"GOAU4","Metalúrgica Gerdau","5.577.400","10,03","-1,86%"
"UGPA3","Ultrapar","5.468.900","29,11","+0,55%"
"JBSS3","JBS","5.304.100","23,00","-2,25%"
"WEGE3","WEG","5.247.100","33,80","+0,51%"
"MRFG3","Marfrig","5.107.800","9,23","-2,64%"
"DXCO3","Dexco","5.026.600","7,64","-1,42%"
"YDUQ3","YDUQS","5.005.200","19,02","+0,11%"
"MLAS3","Multilaser","4.690.600","1,89","-3,57%"
"RDOR3","Rede D'Or","4.644.700","27,51","-1,68%"
"JHSF3","JHSF","4.573.200","4,40","-7,17%"
"CBAV3","CBA","4.571.100","3,81","-1,04%"
"RCSL3","Recrusul","4.552.100","1,90","+2,15%"
"ALOS3","ALOS3","4.396.100","24,21","-2,46%"
"MULT3","Multiplan","4.244.300","27,25","-2,22%"
"MOVI3","Movida","4.049.400","8,52","-5,02%"
"LJQQ3","Lojas Quero-Quero","3.887.200","4,81","-2,43%"
"EMBR3","Embraer","3.860.900","21,92","+1,06%"
"ODPV3","Odontoprev","3.837.300","13,18","+0,38%"
"AERI3","Aeris Energy","3.676.900","0,76","+0,00%"
"CPLE3","Copel","3.317.100","9,00","-1,96%"
"ECOR3","EcoRodovias","3.307.500","9,08","-2,05%"
"TEND3","Construtora Tenda","3.255.600","9,71","-2,71%"
"HBSA3","Hidrovias do Brasil","3.226.300","3,64","-2,41%"
"RAPT4","Randon","3.184.000","10,93","-4,87%"
"BRAP4","Bradespar","3.151.700","22,16","-1,12%"
"CURY3","Cury","3.135.300","18,97","-0,94%"
"SIMH3","Simpar","3.036.500","7,52","-3,09%"
"PSSA3","Porto Seguro","3.030.700","26,49","-4,20%"
"SRNA3","SRNA3","2.894.600","10,10","+0,70%"
"FLRY3","Fleury","2.740.500","16,12","-2,30%"
"EZTC3","EZTEC","2.630.200","15,10","-3,58%"
"BMGB4","Banco BMG","2.616.800","4,06","+6,28%"
"EGIE3","Engie","2.549.500","40,65","-1,12%"
"ESPA3","Espaçolaser","2.403.500","0,97","-3,00%"
"AZEV4","Azevedo & Travassos","2.401.800","1,61","+1,26%"
"KLBN4","Klabin","2.397.100","4,31","-0,46%"
"SBSP3","Sabesp","2.319.900","78,97","-1,74%"
"BPAN4","Banco Pan","2.302.500","8,41","-0,36%"
"RECV3","PetroRecôncavo","2.297.500","22,62","-0,62%"
"EVEN3","Even","2.289.500","7,18","-4,52%"
"TRPL4","Transmissão Paulista","2.233.900","26,61","-0,89%"
"SAPR4","Sanepar","2.089.200","5,48","-1,44%"
"GUAR3","Guararapes","2.073.100","4,91","-4,10%"
"PGMN3","Pague Menos","2.041.700","2,94","-3,61%"
"VULC3","Vulcabras","2.017.800","17,50","-3,21%"
"GGPS3","GPS","1.966.800","18,57","-2,72%"
"HYPE3","Hypera","1.961.000","32,09","-1,47%"
"PINE4","PINE","1.951.700","4,32","-5,05%"
"CSMG3","COPASA","1.928.000","21,31","-1,48%"
"TTEN3","3tentos","1.927.800","10,02","-4,66%"
"VIVT3","Vivo","1.925.800","53,68","-0,39%"
"CPFE3","CPFL Energia","1.906.600","35,71","-2,08%"
"SBFG3","Grupo SBF","1.892.600","13,56","-0,51%"
"PDGR3","PDG Realty","1.888.200","0,33","+0,00%"
"SMTO3","São Martinho","1.849.400","27,39","-3,45%"
"BRKM5","Braskem","1.830.100","17,52","-0,34%"
"ONCO3","Oncoclínicas","1.826.000","10,87","-0,55%"
"IRBR3","IRB Brasil RE","1.822.800","40,83","-3,41%"
"ENAT3","Enauta","1.818.100","19,40","+0,21%"
"MTRE3","Mitre Realty","1.770.800","4,56","-3,80%"
"SLCE3","SLC Agrícola","1.750.700","19,10","-2,25%"
"ARZZ3","Arezzo","1.720.900","58,60","-2,38%"
"ZAMP3","Zamp","1.679.000","4,67","-1,27%"
"ABCB4","Banco ABC Brasil","1.653.400","23,63","-1,34%"
"ELET6","Eletrobras","1.628.400","47,28","-1,25%"
"PLPL3","Plano&Plano","1.619.800","12,00","+3,81%"
"VIVA3","Vivara","1.611.900","31,80","-1,85%"
"GRND3","Grendene","1.608.500","6,30","-1,56%"
"NEOE3","Neoenergia","1.544.000","21,02","-0,90%"
"MDNE3","Moura Dubeux","1.456.300","10,88","-2,86%"
"CASH3","Méliuz","1.408.000","7,47","-0,13%"
"MEAL3","IMC Alimentação","1.396.200","1,68","-4,00%"
"INTB3","Intelbras","1.332.800","19,80","-3,41%"
"LIGT3","Light","1.281.900","5,45","+0,37%"
"SMFT3","Smart Fit","1.270.600","24,48","-0,69%"
"VVEO3","Viveo","1.235.100","8,78","-4,77%"
"DIRR3","Direcional","1.186.900","22,13","-1,51%"
"AMBP3","Ambipar","1.164.400","13,88","-3,48%"
"BRSR6","Banrisul","1.126.000","13,91","-4,73%"
"OIBR4","Oi","1.098.600","2,02","+17,44%"
"KEPL3","Kepler Weber","1.091.600","9,65","-0,62%"
"BMOB3","Bemobi","1.005.300","12,36","-2,68%"
"RCSL4","Recrusul","994.300","0,77","+0,00%"
"USIM3","Usiminas","959.400","8,99","+1,35%"
"ORVR3","Orizon","911.500","34,44","-2,41%"
"MBLY3","Mobly","907.400","2,20","+1,38%"
"MDIA3","M. Dias Branco","871.700","38,53","-1,18%"
"POSI3","Positivo","801.900","7,25","-0,68%"
"MYPK3","Iochpe-Maxion","763.400","11,72","-3,62%"
"VLID3","Valid","759.500","19,94","-5,50%"
"BRIT3","Brisanet","744.100","2,98","-0,67%"
"CLSA3","ClearSale","730.300","3,93","-0,25%"
"CAML3","Camil Alimentos","716.700","8,53","+0,24%"
"ARML3","Armac","676.500","13,90","-1,21%"
"ENJU3","Enjoei","675.400","1,58","+0,00%"
"AGRO3","BrasilAgro","667.100","24,26","-1,50%"
"PTBL3","Portobello","642.900","5,68","-3,73%"
"MATD3","Mater Dei","639.800","6,42","-3,02%"
"PRNR3","Priner","635.400","11,44","-0,69%"
"MILS3","Mills","632.100","12,41","-2,82%"
"LEVE3","Mahle Metal Leve","616.800","33,27","-2,29%"
"ITUB3","Itaú Unibanco","610.400","28,99","-0,96%"
"HBOR3","Helbor","562.800","2,67","-4,30%"
"SEER3","Ser Educacional","558.900","5,67","-2,74%"
"RANI3","Irani","558.200","10,10","-1,37%"
"OPCT3","OceanPact","553.200","5,70","-1,38%"
"LAVV3","Lavvi Incorporadora","539.300","7,71","-2,03%"
"TRIS3","Trisul","534.300","4,35","-4,81%"
"HBRE3","HBR Realty","528.800","4,64","-4,72%"
"PORT3","Wilson Sons","518.700","16,79","-0,06%"
"CSED3","Cruzeiro do Sul Educacional","501.300","3,83","-1,79%"
"KLBN3","Klabin","490.400","4,29","-0,46%"
"JALL3","Jalles Machado","489.800","7,38","-2,77%"
"DASA3","Dasa","489.800","7,05","-6,62%"
"AZEV3","Azevedo & Travassos","471.500","1,60","+1,91%"
"VITT3","Vittia","389.300","8,10","-1,58%"
"ETER3","Eternit","379.400","6,88","-4,44%"
"FESA4","Ferbasa","377.500","9,78","-1,01%"
"TUPY3","Tupy","374.200","25,62","-1,50%"
"PNVL3","Dimed","367.400","11,50","-2,54%"
"WIZC3","Wiz Soluções","367.400","6,41","-2,29%"
"TRAD3","Traders Club","345.200","0,68","-2,86%"
"LOGG3","LOG CP","337.600","21,38","-4,77%"
"TASA4","Taurus","335.400","14,22","-1,11%"
"AMAR3","Lojas Marisa","319.800","2,59","-1,89%"
"FRAS3","Fras-le","303.200","15,19","-2,13%"
"TAEE4","Taesa","296.700","12,07","-2,27%"
"JSLG3","JSL","278.800","10,72","-1,56%"
"BLAU3","Blau Farmacêutica","269.100","12,20","-2,40%"
"LUPA3","Lupatech","268.000","1,90","-0,52%"
"SHUL4","Schulz","262.400","6,59","-0,60%"
"AGXY3","AgroGalaxy","261.600","2,22","-3,48%"
"SAPR3","Sanepar","250.300","5,24","-1,50%"
"PFRM3","Profarma","248.800","4,60","-3,36%"
"CMIG3","CEMIG","239.600","14,99","-0,66%"
"NGRD3","Neogrid","228.400","1,12","+0,00%"
"SYNE3","SYN","224.500","4,51","-1,31%"
"TFCO4","Track & Field","215.500","13,99","+0,72%"
"ROMI3","Indústrias ROMI","206.000","12,64","-2,84%"
"SOJA3","Boa Safra Sementes","202.700","15,44","-2,89%"
"MELK3","Melnick","200.400","4,45","+0,00%"
"FIQE3","Unifique","199.300","3,72","-1,33%"
"CRIV4","Alfa Financeira","178.600","6,30","+0,00%"
"SGPS3","Springs","170.900","1,13","-1,74%"
"UNIP6","Unipar","168.000","68,70","-1,86%"
"VIVR3","Viver","157.900","4,10","-5,09%"
"LAND3","Terra Santa","156.000","14,68","-2,13%"
"TAEE3","Taesa","143.100","12,00","-1,07%"
"TGMA3","Tegma","134.900","25,96","-2,22%"
"BOBR4","Bombril","130.400","2,33","+1,75%"
"SANB3","Banco Santander","130.300","13,36","-2,48%"
"ITSA3","Itaúsa","119.800","10,31","-1,25%"
"POMO3","Marcopolo","116.700","6,29","-1,10%"
"ALPK3","Estapar","108.500","4,19","-1,87%"
"SANB4","Banco Santander","102.500","15,05","-1,89%"
"RNEW4","Renova Energia","100.800","1,28","+1,59%"
"LPSB3","Lopes","97.900","2,17","-2,25%"
"CSUD3","CSU Cardsystem","91.500","18,51","-1,33%"
"TECN3","Technos","91.100","3,41","+0,59%"
"DESK3","Desktop","90.200","12,30","-3,38%"
"KRSA3","Kora Saúde","79.300","0,93","-2,11%"
"SHOW3","Time For Fun","75.100","2,06","+0,49%"
"DMVF3","D1000 Varejo Farma","74.500","6,07","-0,65%"
"ELMD3","Eletromidia","69.700","17,65","+0,80%"
"INEP3","Inepar","66.000","3,81","-4,75%"
"DEXP3","Dexxos","65.500","12,11","-3,12%"
"RNEW3","Renova Energia","60.300","1,29","+1,57%"
"CTNM4","Coteminas","58.800","1,38","-1,43%"
"BIOM3","Biomm","58.000","5,22","-1,32%"
"WHRL4","Whirlpool","54.300","4,61","+0,44%"
"AALR3","Alliança","52.100","8,13","-2,87%"
"RSID3","Rossi Residencial","51.600","3,71","+3,06%"
"CTSA4","Santanense","51.100","1,76","-1,68%"
"GGBR3","Gerdau","48.800","20,06","-1,23%"
"TPIS3","Triunfo","46.600","3,90","-0,51%"
"CAMB3","Cambuci","45.900","11,33","+3,00%"
"TCSA3","Tecnisa","42.500","3,00","-3,23%"
"BRAP3","Bradespar","42.300","20,59","-1,01%"
"WEST3","Westwing","41.200","1,20","-0,83%"
"GOAU3","Metalúrgica Gerdau","38.200","10,38","-0,48%"
"INEP4","Inepar","37.700","3,36","+0,90%"
"SNSY3","Sansuy","37.000","10,37","+12,60%"
"PDTC3","Padtec","35.600","3,09","-0,32%"
"ALLD3","Allied","35.300","6,80","-3,95%"
"EUCA4","Eucatex","32.200","16,40","-0,43%"
"PMAM3","Paranapanema","31.200","3,92","+2,35%"
"LVTC3","WDC Networks","30.800","3,90","-2,74%"
"IGTI3","Iguatemi","30.400","2,88","-5,26%"
"IGTI3","Jereissati Participações","30.400","2,88","-5,26%"
"NINJ3","GetNinjas","28.100","5,03","-0,40%"
"BMEB4","Banco Mercantil do Brasil","27.600","22,94","+3,80%"
"RAPT3","Randon","25.900","10,61","-3,81%"
"ALUP4","Alupar","25.100","9,77","-1,31%"
"OSXB3","OSX Brasil","23.900","5,03","-0,20%"
