"Ticker","Nome","Negócios","Última (R$)","Variação"
"SNSY5","Sansuy","22.500","4,69","+4,45%"
"JFEN3","João Fortes","21.200","1,81","-4,23%"
"ENGI4","Energisa","18.300","8,40","-4,87%"
"BRIV4","Alfa Investimento","17.800","11,30","+0,00%"
"FRTA3","Pomi Frutas","16.000","1,47","+1,38%"
"HAGA4","Haga","15.800","1,07","-0,93%"
"ALPA3","Alpargatas","15.700","8,66","+0,58%"
"BRSR3","Banrisul","15.000","13,77","-2,96%"
"TELB4","Telebras","14.600","11,06","-2,04%"
"EPAR3","Embpar Participações","14.600","9,70","+2,11%"
"TASA3","Taurus","14.200","14,32","-0,83%"
"UCAS3","Unicasa","13.400","2,64","+0,00%"
"LOGN3","Log-In","13.200","36,43","-4,63%"
"SCAR3","São Carlos","11.800","26,59","-3,13%"
"BAHI3","Bahema","11.500","6,90","-9,69%"
"BEES3","Banestes","11.200","9,68","-1,22%"
"DOTZ3","Dotz","11.100","7,49","-6,14%"
"MWET4","Wetzel","10.800","5,71","-3,87%"
"COCE5","Coelce","10.000","40,50","-1,82%"
"ALUP3","Alupar","9.600","9,72","-0,82%"
"BRKM3","Braskem","9.100","18,24","-0,33%"
"BPAC3","Banco BTG Pactual","7.700","18,17","-3,81%"
"CEBR3","CEB","7.600","19,20","+0,05%"
"RPMG3","Refinaria de Manguinhos","7.600","2,07","+0,49%"
"CLSC4","Celesc","7.500","65,66","-0,05%"
"ATMP3","Atma","7.500","2,89","-2,69%"
"ENGI3","Energisa","7.300","16,85","-7,16%"
"CGRA4","Grazziotin","7.200","25,24","+0,12%"
"CEBR6","CEB","6.700","23,10","-0,86%"
"REDE3","Rede Energia","6.200","6,91","-1,29%"
"MGEL4","Mangels","5.900","14,18","+5,43%"
"ATOM3","ATOM","5.900","2,10","+0,00%"
"FHER3","Fertilizantes Heringer","5.700","6,05","-2,26%"
"NUTR3","Nutriplant","5.700","5,44","+0,55%"
"BPAC5","Banco BTG Pactual","5.600","9,53","-2,46%"
"RPAD3","Alfa Holdings","5.400","8,32","+1,22%"
"CGAS5","Comgás","5.300","113,50","-2,21%"
"WLMM4","WLM","5.300","27,57","-1,50%"
"BEES4","Banestes","5.200","10,00","-1,96%"
"UNIP3","Unipar","5.100","63,61","-0,76%"
"EKTR4","Elektro","5.100","39,02","+0,46%"
"HAGA3","Haga","4.600","2,48","-1,20%"
"CEDO3","Cedro Têxtil","4.200","29,50","-1,01%"
"RDNI3","RNI","4.100","4,43","-0,23%"
"EUCA3","Eucatex","4.000","16,10","-3,88%"
"CGRA3","Grazziotin","3.700","25,39","+0,44%"
"CEBR5","CEB","3.500","18,07","+1,52%"
"BAZA3","Banco da Amazônia","3.400","89,40","-0,67%"
"CEEB3","COELBA","3.100","39,98","+0,38%"
"HBTS5","Habitasul","3.000","33,00","-5,69%"
"FRIO3","Metalfrio","2.900","310,00","+0,65%"
"CRIV3","Alfa Financeira","2.900","6,05","+0,00%"
"VSTE3","LE LIS BLANC","2.700","17,10","-1,50%"
"PTNT4","Pettenati","2.700","7,90","+0,13%"
"TRPL3","Transmissão Paulista","2.600","34,33","+0,26%"
"RSUL4","Metalúrgica Riosulense","2.400","78,04","+0,18%"
"BMEB3","Banco Mercantil do Brasil","2.300","22,12","-1,25%"
"HOOT4","Hotéis Othon","2.300","2,81","-1,06%"
"MTSA4","METISA","2.100","49,10","-0,79%"
"TELB3","Telebras","2.100","14,72","-0,61%"
"NORD3","Nordon","2.000","12,70","-2,31%"
"EMAE4","EMAE","1.800","58,93","+2,68%"
"BMIN4","Banco Mercantil de Investimentos","1.700","15,00","-1,83%"
"CRPG5","Tronox Pigmentos","1.600","36,40","+0,00%"
"EALT4","Electro Aço Altona","1.500","10,09","+0,90%"
"CTSA3","Santanense","1.400","3,42","-3,39%"
"AFLT3","Afluente T","1.200","7,97","+0,38%"
"CRPG6","Tronox Pigmentos","1.100","36,29","-0,55%"
"WLMM3","WLM","1.100","24,29","+3,36%"
"DOHL4","Döhler","1.100","4,99","-0,20%"
"BSLI3","Banco de Brasília","1.000","12,59","-8,10%"
"BRIV3","Alfa Investimento","1.000","11,16","+0,09%"
"CTNM3","Coteminas","1.000","9,30","-0,96%"
"AVLL3","Alphaville","900","5,05","+3,06%"
"NEXP3","Brasil Brokers","900","4,87","-1,62%"
"WHRL3","Whirlpool","900","4,17","-2,57%"
"OFSA3","Ourofino Saúde Animal","700","22,45","-0,71%"
"BSLI4","Banco de Brasília","700","11,64","-1,69%"
"CEDO4","Cedro Têxtil","600","26,01","-2,22%"
"EQPA3","Equatorial Energia Pará","600","7,72","+0,13%"
"APER3","Alper","500","39,20","-2,41%"
"BAUH4","Excelsior","400","80,86","+0,00%"
"PTNT3","Pettenati","400","12,42","+0,49%"
"DEXP4","Dexxos","400","12,00","-0,83%"
"PLAS3","Plascar","400","7,70","+9,22%"
"BGIP4","Banese","300","26,90","+0,00%"
"GEPA4","Rio Paranapanema Energia","300","26,25","-0,53%"
"MNPR3","Minupar","200","20,99","-1,32%"
"BMIN3","Banco Mercantil de Investimentos","200","19,72","-8,28%"
"EALT3","Electro Aço Altona","200","9,50","-6,40%"
"DTCY3","Dtcom","200","4,99","-0,20%"
"CSRN3","COSERN","100","28,40","-2,04%"
"PATI3","Panatlântica","100","26,19","+0,73%"
"CPLE5","Copel","100","22,21","-4,68%"
"BRKM6","Braskem","100","14,03","-6,40%"
"MAPT3","Cemepe","100","12,00","+0,00%"
"IGTI4","Jereissati Participações","100","10,70","+0,00%"
"IGTI4","Iguatemi","100","10,70","+0,00%"
"MAPT4","Cemepe","100","8,95","-1,65%"
"PINE3","PINE","100","4,67","-4,69%"
"BMKS3","Monark","1","358,99","+4,34%"
"HETA4","Hercules","3.600","6,59","+6,46%"
"EQMA3B","Equatorial Maranhão","1.800","29,49","+1,65%"
"RPAD6","Alfa Holdings","1.000","8,03","+0,00%"
"RPAD5","Alfa Holdings","800","8,20","-0,61%"
"CTKA4","Karsten","700","17,20","+1,18%"
"EQPA7","Equatorial Energia Pará","500","7,50","-3,23%"
"MRSA3B","MRS Logística","400","23,15","-10,96%"
"TEKA4","Teka","200","26,98","-0,04%"
"BRGE3","Consórcio Alfa","200","11,69","+1,30%"
"PEAB4","Participações Aliança da Bahia","100","44,01","-6,38%"
"CSRN5","COSERN","100","28,13","+0,46%"
"BRGE12","Consórcio Alfa","100","11,85","+3,77%"
"FESA3","Ferbasa","400","15,00","-3,10%"
"BRGE6","Consórcio Alfa","300","11,99","+2,48%"
"BNBR3","Banco do Nordeste","200","117,02","-2,48%"
"BRSR5","Banrisul","200","18,47","-0,11%"
"ENMT3","Energisa MT","100","74,00","+1,37%"
"UNIP5","Unipar","100","72,98","+0,00%"
"LIPR3","Eletropar","100","67,01","+0,00%"
"BALM4","Baumer","100","10,25","+2,50%"
"BDLL4","Bardella","100","8,01","+2,69%"
"ESTR4","Estrela","4.800","3,81","-2,56%"
"MERC4","Mercantil do Brasil Financeira","3.900","11,00","+0,00%"
"MNDL3","Mundial","1.000","43,00","+6,09%"
"PEAB3","Participações Aliança da Bahia","300","42,00","+0,00%"
"BGIP3","Banese","300","27,34","-1,83%"
"BRGE8","Consórcio Alfa","5.100","11,81","+1,81%"
"BRGE11","Consórcio Alfa","4.300","11,81","+3,51%"
"GSHP3","General Shopping & Outlets","3.500","14,00","-3,38%"
"BRGE5","Consórcio Alfa","500","11,60","+0,00%"
"EQPA6","Equatorial Energia Pará","300","9,11","+13,88%"
"TKNO4","Tekno","200","69,90","+0,01%"
"EKTR3","Elektro","200","38,00","+0,03%"
"AHEB3","São Paulo Turismo","200","15,50","+0,00%"
"CGAS3","Comgás","100","106,25","-5,13%"
"AHEB5","São Paulo Turismo","100","16,61","+0,00%"
"EQPA5","Equatorial Energia Pará","100","7,50","-2,98%"
"JOPA3","Josapar","900","21,00","-1,87%"
"CALI3","Adolpho Lindenberg","500","17,50","-8,85%"
"CLSC3","Celesc","100","68,82","+1,47%"
"BALM3","Baumer","100","11,70","+6,36%"
"SOND6","Sondotécnica","200","50,00","-13,78%"
"PATI4","Panatlântica","200","33,50","-1,47%"
"ENMT4","Energisa MT","100","71,01","+4,43%"
"CRPG3","Tronox Pigmentos","100","40,99","+0,00%"
"MRSA5B","MRS Logística","300","23,06","+0,00%"
"MRSA6B","MRS Logística","200","23,07","+0,04%"
"CTKA3","Karsten","200","14,83","+0,00%"
"BRGE7","Consórcio Alfa","1.600","11,50","+6,28%"
"CBEE3","Ampla Energia","200","12,00","-7,69%"
"MOAR3","Monteiro Aranha","100","398,97","+2,83%"
"CEEB5","COELBA","100","36,85","+2,05%"
"GEPA3","Rio Paranapanema Energia","200","26,94","-0,04%"
"DOHL3","Döhler","100","6,51","-7,00%"
"CEED4","CEEE D","200","22,00","+1,20%"
"LUXM4","Trevisa","1.200","15,98","-0,06%"
"CSRN6","COSERN","100","25,38","-2,38%"
"CEED3","CEEE D","100","22,90","-5,68%"
"BDLL3","Bardella","600","13,00","+18,18%"
"ESTR3","Estrela","100","8,00","-20,00%"
"ELET5","Eletrobras","100","90,00","+5,87%"
"USIM6","Usiminas","300","16,28","+8,46%"
"FIEI3","Fica","300","12,99","+8,25%"
"SOND5","Sondotécnica","100","54,00","+0,00%"
"CSAB3","Cia. de Seg. Aliança da Bahia","100","30,50","-1,61%"
"CSAB4","Cia. de Seg. Aliança da Bahia","1.600","48,97","+19,47%"
"MEGA3","OMEGA ENERGIA S.A.","2.220.100","9,62","+1,48%"
"DMFN3","DM Financeira","400","14,00","+11,11%"
"GPAR3","CELGPAR","100","50,00","+11,11%"
"SQIA3","Sinqia","1.444.800","27,37","-0,29%"
"ALSO3","Aliansce Sonae","5.883.300","23,33","+2,06%"
"BRPR3","BR Properties","10.600","131,17","+2,48%"
"MTSA3","METISA","100","79,00","+2,60%"
"SLED4","Saraiva","64.300","1,60","-1,84%"
"SLED3","Saraiva","3.000","3,21","-0,31%"
"AHEB6","São Paulo Turismo","100","17,02","+0,06%"
"VIIA3","VIIA3","213.149.200","0,75","+2,74%"
"MWET3","Wetzel","100","13,30","+0,08%"
"ENBR3","EDP Brasil","1.697.900","24,08","+0,12%"
"BOAS3","Boa Vista","23.239.000","7,95","-0,38%"
"COCE3","Coelce","200","50,01","+2,86%"
"JOPA4","Josapar","100","33,80","-1,20%"
"MODL3","Banco Modal","16.688.000","3,08","+0,33%"
"MERC3","Mercantil do Brasil Financeira","51.500","15,28","+1,13%"
"CEGR3","Naturgy (CEG)","100","85,00","-4,49%"
"CRDE3","CRDE3","400","16,00","+0,00%"
"IGBR3","IGB Eletrônica","700","175,99","+1,14%"
"MSPA4","Melhoramentos","100","40,00","+0,00%"
"ODER4","Conservas Oderich","100","100,00","+12,35%"
"PARD3","Hermes Pardini","1.861.800","18,10","+1,29%"
"CASN3","CASAN","100","10,43","-18,39%"
"WIZS3","WIZS3","779.400","7,16","+1,99%"
"LLIS3","LLIS3","249.800","1,73","+2,98%"
"MSPA3","Melhoramentos","400","46,25","-7,52%"
"BRML3","BRMalls","16.132.900","8,26","+2,35%"
"DMMO3","Dommo Energia","3.254.800","1,76","-1,12%"
"GETT3","Getnet","46.500","2,40","+1,27%"
"GETT4","Getnet","18.500","2,40","+1,27%"
"SULA4","SulAmérica","18.600","7,63","+5,53%"
"SULA3","SulAmérica","4.000","7,43","+1,50%"
"CEPE5","CELPE","100","40,12","+0,02%"
"TCNO4","Tecnosolo","36.800","0,85","-9,57%"
"TCNO3","Tecnosolo","3.400","1,20","-1,64%"
"CEPE6","CELPE","100","43,00","+6,17%"
"BKBR3","BKBR3","782.300","7,63","+0,26%"
"MTIG4","Metalgráfica Iguaçu","100","23,00","+0,00%"
"BLUT4","Blue Tech Solutions","171.100","1,52","-5,59%"
"BLUT3","Blue Tech Solutions","13.400","5,14","+0,59%"
"MODL4","Banco Modal","700","2,72","-2,16%"
"CARD3","CARD3","118.000","14,51","+1,82%"
"SHUL3","Schulz","100","27,94","-50,12%"
"FIGE3","Investimentos Bemge","100","12,03","+99,83%"
"FNCN3","FNCN3","4.800","14,25","-0,35%"
"TEKA3","Teka","100","8,23","+1,73%"
"HETA3","Hercules","200","96,00","+0,00%"
"LCAM3","Locamerica","26.118.900","24,15","+1,86%"
"BIDI4","Banco Inter","52.479.800","3,41","-2,01%"
"BIDI3","Banco Inter","15.262.400","3,40","-2,58%"
"EEEL4","CEEE GT","100","410,00","-2,88%"
"EEEL3","CEEE GT","400","421,01","+5,25%"
"BBRK3","BBRK3","1.279.600","0,80","+1,27%"
"SOND3","Sondotécnica","200","46,01","+14,45%"
"CESP6","CESP","9.306.600","25,25","+1,41%"
"CESP3","CESP","11.500","25,55","+1,71%"
"CESP5","CESP","300","25,00","+2,75%"
"ECPR4","Encorpar","100","90,74","+0,42%"
"MOSI3","Mosaico","1.021.200","8,24","+3,00%"
"POWE3","Focus Energia","678.000","10,90","-2,24%"
"ECPR3","Encorpar","300","90,25","+12,97%"
"GNDI3","NotreDame Intermédica","33.458.600","65,34","+0,00%"
"LAME4","Lojas Americanas","43.631.000","6,55","+2,02%"
"LAME3","Lojas Americanas","10.941.100","6,62","+2,95%"
"OMGE3","Omega Geração","834.900","27,57","-0,86%"
"IGTA3","IGTA3","1.643.400","33,13","+0,18%"
"JPSA3","JPSA3","100.100","29,02","+1,75%"
"BRDT3","BRDT3","24.483.500","22,03","-5,17%"
"JBDU4","JBDU4","2.556.100","1,36","+3,82%"
"JBDU3","JBDU3","1.890.100","3,12","+9,09%"
"HGTX3","Hering","7.519.800","37,50","-2,65%"
"CCPR3","CCPR3","328.200","10,16","-4,51%"
"DTEX3","DTEX3","2.867.800","20,63","-3,10%"
"VVAR3","VVAR3","64.987.000","11,30","-6,38%"
"PNVL4","Dimed","2.000","18,62","-2,67%"
"TESA3","Terra Santa","41.100","48,00","-2,74%"
"BTOW3","BTOW3","11.169.600","68,00","+4,15%"
"LINX3","Linx","8.510.000","37,40","-0,27%"
"BTTL3","BTTL3","6.100","19,72","-2,33%"
"GPCP3","GPCP3","698.100","49,00","-3,92%"
"GPCP4","GPCP4","5.300","45,51","-1,30%"
"SMLS3","Smiles","1.944.100","22,40","-1,71%"
"MMXM3","MMX Mineração","1.240.300","14,00","-30,35%"
"BSEV3","Biosev","528.800","9,00","+8,43%"
"CNTO3","CNTO3","2.083.600","28,08","+4,78%"
"TIET4","AES Tietê Energia","323.700","3,51","+1,15%"
"TIET3","AES Tietê Energia","169.100","3,49","+0,87%"
"CORR4","Corrêa Ribeiro","100","82,00","+18,84%"
"CEPE3","CELPE","1.300","128,00","+85,32%"
"CALI4","Adolpho Lindenberg","100","50,00","+4,17%"
"SNSY6","Sansuy","100","11,51","+4,64%"
"CASN4","CASAN","100","10,00","-16,67%"
"EMAE3","EMAE","100","26,01","+33,25%"
"BPAR3","Banpará","100","182,07","+20,58%"
"APTI4","Aliperti","200","3.500,00","-61,96%"
"VSPT3","FCA","1.000.000","4.999.999,50","+114,29%"
"MTIG3","Metalgráfica Iguaçu","400","156,30","+29,60%"
"FIGE4","Investimentos Bemge","100","38,01","-4,97%"
"LUXM3","Trevisa","200","2,50","+8,23%"
"TKNO3","Tekno","100","85,79","+10,64%"
"COCE6","Coelce","100","35,00","+16,63%"
"MGEL3","Mangels","100","75,00","+8,70%"
"CTSA8","Santanense","2.000","1,00","+0,00%"
"MMAQ4","Minasmáquinas","14","200,06","-28,55%"
