Names,Country,Year,Links
Produzindo Certo - Grupo IV corn,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/12/2024_Informe-Publico_Produzindo-Certo-Grupo-IV.pdf
Produzindo Certo - Grupo IV,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/12/2024_Informe-Publico_Produzindo-Certo-Grupo-IV.pdf
CJ Selecta Grupo de Produtores,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/12/2024_Informe-Publico_CJ-Selecta-Grupo-de-Productores.pdf
Agropastoril Jotabasso Ltda. - Fazenda Verde,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/11/2024_Informe-Publicol_Agropastoril-Jotabasso-Ltda.-Fazenda-Verde.pdf
Louis Dreyfus Company - LDC Sorriso,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/11/2024_Informe-Publico_Louis-Dreyfus-Company-LDC-Sorriso.pdf
Grupo de Produtores Louis Dreyfus (LDC) – Bom Futuro,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/11/2024_Informe-Publico_Grupo-de-Produtores-Louis-Dreyfus-LDC-–-Bom-futuro.pdf
Associação Clube Amigos da Terra – CAT Sorriso II (corn),Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/10/2024_Informe-Publico_Associacao-Clube-Amigos-da-Terra-–-CAT-Sorriso-II.pdf
Associação Clube Amigos da Terra – CAT Sorriso II,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/10/2024_Informe-Publico_Associacao-Clube-Amigos-da-Terra-–-CAT-Sorriso-II.pdf
Fazenda São João Batista,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/10/2024_Informe-Publico_Sao-Joao-Batista-1.pdf
Agrex do Brasil LTDA,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/10/2024_Informe-publico_Agrex-do-Brasil.pdf
Produzindo Certo - Konageski,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/10/2024_Informe-Publico_Produzindo-Certo-Konageski.pdf
Produzindo Certo - Konageski (corn),Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/10/2024_Informe-Publico_Produzindo-Certo-Konageski.pdf
Grupo JCN - José Izidoro Corso e Outros - Milho,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/10/2024_Informe-Publico_Grupo-JCN-Jose-Izidoro-Corso-e-Outros.pdf
Grupo JCN - José Izidoro Corso e Outros,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/10/2024_Informe-Publico_Grupo-JCN-Jose-Izidoro-Corso-e-Outros.pdf
Fazenda Rio Verdinho da Barra Grande - Maiz,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/09/2024_Informe-Publico_Fazenda-Rio-Verdinho-da-Barra-Grande-N.pdf
Fazenda Rio Verdinho da Barra Grande,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/09/2024_Informe-Publico_Fazenda-Rio-Verdinho-da-Barra-Grande-N.pdf
Eswalter Zanetti Junior e Outros,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/09/2024_Informe-Publico_Eswalter-Zanetti-e-Outros-Faz.-Modelo-1.pdf
Amaggi Exportação e Importação Ltda,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/09/2024_Informe-Publico_Amaggi-Exportacao-e-Importacao-Ltda.pdf
Fapcen - corn,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/08/2024_Informe-Publico_FAPCEN.pdf
Fapcen,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/08/2024_Informe-Publico_FAPCEN.pdf
Bunge Alimentos S.A - Grupo II,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/08/2024_Informe-Publico_Bunge-SA-Grupo-II-1.pdf
Agropecuaria Crestani LTDA,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/08/2024_Informe-Publico_Agropecuaria-Crestani-LTDA.pdf
Nogalnotte S.A.,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/07/2024_Informe-Publico_Nogalnotte-SA.pdf
Fazenda Nossa Senhora Aparecida - Milho,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/07/2024_Informe-Publico_Fazenda-Nossa-Senhora-Aparecida.pdf
Fazenda Nossa Senhora Aparecida,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/07/2024_Informe-Publico_Fazenda-Nossa-Senhora-Aparecida.pdf
Fazendas Indaia - Darci Agostinho Boff e Outros (milho),Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/07/2024_Informe-Publico_Fazendas-Indaia-Darci-Agostinho-Boff-e-Outros.pdf
Fazendas Indaia - Darci Agostinho Boff e Outros,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/07/2024_Informe-Publico_Fazendas-Indaia-Darci-Agostinho-Boff-e-Outros.pdf
Dos Ríos S.A.A.I.,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/07/2024_Informe-Publico_Dos-Rios-SAAI.pdf
Cataratas do Iguaçu produtos orgânicos LTDA - Gebana Grupo Sul NGMO,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/07/2024_Informe-Publico_Gebana-Grupo-SUL.pdf
Saag Comercial Exportadora Ltda,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/06/2024_Informe-Public_Saag-Comercial-Exportadora-Ltda.pdf
Weimar Marchesi de Amorim - Milho,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/06/2024_Informe-Publico_Weimar-Marchesi-de-Amorim.pdf
Weimar Marchesi de Amorim,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/06/2024_Informe-Publico_Weimar-Marchesi-de-Amorim.pdf
Cooperativa Agraria Agroindustrial - maiz,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/05/2024_Informe-Publico_Cooperativa-Agraria-Agroindustrial.pdf
Cooperativa Agraria Agroindustrial,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/05/2024_Informe-Publico_Cooperativa-Agraria-Agroindustrial.pdf
Grupo Schlatter Walter Schlatter e Outros - corn,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/05/2024_Informe-Publico_Grupo-Schlatter-Walter-Schlatter-e-Outros.pdf
Grupo Schlatter Walter Schlatter e Outros,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/05/2024_Informe-Publico_Grupo-Schlatter-Walter-Schlatter-e-Outros.pdf
Sementes Produtiva LTDA - maiz,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/04/2024_Informe-Publico_Sementes-Produtiva-LTDA.pdf
Sementes Produtiva LTDA,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/04/2024_Informe-Publico_Sementes-Produtiva-LTDA.pdf
Agropecuária Andrade - corn,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/04/2023_Informe-Publico_Agropecuaria-Andrade.pdf
Agropecuária Andrade,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/04/2023_Informe-Publico_Agropecuaria-Andrade.pdf
Fazenda Santa Cruz - corn,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/04/2024_Informe-Publico_Santa-Cruz.pdf
Fazenda Santa Cruz,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/04/2024_Informe-Publico_Santa-Cruz.pdf
Produzindo Certo-Castrolanda II (milho),Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/04/2023_Informe-Publico_Produzindo-Certo_Castrolanda-II.pdf
Produzindo Certo_Castrolanda II,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/04/2023_Informe-Publico_Produzindo-Certo_Castrolanda-II.pdf
GMS Agronegócio Ltda - corn,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/04/2023_Informe-Publico_GMS-Agronegocio-Ltda.pdf
GMS Agronegócio Ltda,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/04/2023_Informe-Publico_GMS-Agronegocio-Ltda.pdf
Petrovina Sementes LTDA,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/04/2023_Informe-Publico_Petrovina-Sementes-LTDA.pdf
Grupo Horita,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/03/2023_Informe-Publico_Grupo-Horita-2.pdf
Produzindo Certo - ACT (corn),Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/03/2024_Informe-Publico_Produzindo-Certo-–-ACT.pdf
Produzindo Certo – ACT,Brazil,2024,https://responsiblesoy.org/wp-content/uploads/2024/03/2024_Informe-Publico_Produzindo-Certo-–-ACT.pdf
Cerquality Consultoria em Sustentabilidade e Certificação LTDA Grupo I,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/03/2023_Public-Summary_Cerquality-Consultoria-em-Sustentabilidade-e-Certificacao-LTDA-Grupo-I.pdf
GGF Agro LTDA (corn),Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/03/2023_Informe-Publico_GGF-Agro.pdf
GGF Agro LTDA,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/03/2023_Informe-Publico_GGF-Agro.pdf
Louis Dreyfus Company(LDC) – Grupo GO,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/03/2023_Informe-Publico_LDC-Goias-maiz.pdf
Fazenda Santa Terezinha - corn,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/03/2023_Informe-Publico_Fazenda-Santa-Terezinha.pdf
Fazenda Santa Terezinha,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/03/2023_Informe-Publico_Fazenda-Santa-Terezinha.pdf
Fazenda Vendramin,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/02/2023_Informe-Publico_Fazenda-Vendramin.pdf
Agro Maggioni,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/02/2023_Informe-Publico_AgroMaggioni.pdf
Grupo Hervalense,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/02/2023_Informe-Publico_Grupo-Hervalense.pdf
Fundação de Apoio à Pesquisa do Corredor de Exportação Norte “Irineu Alcides Bays” – Fapcen Grupo 4 - corn,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/02/2023_Informe-Publico_Fapcen-Grupo-IV.pdf
Fundação de Apoio à Pesquisa do Corredor de Exportação Norte “Irineu Alcides Bays” - Fapcen Grupo 4,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/02/2023_Informe-Publico_Fapcen-Grupo-IV.pdf
Produzindo Certo Grupo IV - milho,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/02/2023_Informe-Publico_Produzindo-Certo-Grupo-IV-Milho.pdf
Grupo de Produtores CJ Selecta,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/02/2023_Informe-Publico_Grupo-de-productores-CJ-Selecta.pdf
Girassol Agricola LTDA,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/01/2023_Reporte-Publico_Girassol-Agricola-LTDA.pdf
Fazenda Modelo (Eswalter Zanetti e Outros),Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/01/2023_Informe-Publico_Fazenda-Modelo-Eswalter-Zanetti.pdf
Produzindo Certo–Grupo Castrolanda,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/01/2023_Informe-Publico_Produzindo-certo-Castrolanda-I.pdf
Associação Clube Amigos da Terra CAT Sorriso Group II - corn,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/01/2023_Informe-Publico_CAT-Sorriso-Group-II.pdf
Associação Clube Amigos da Terra CAT Sorriso Group II,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2024/01/2023_Informe-Publico_CAT-Sorriso-Group-II.pdf
Produzindo Certo - Grupo IV,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-Publico_Produzindo-Certo-Grupo-IV.pdf
Bunge Alimentos - Grupo de Productores Bunge (corn),Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-Publico_Bunge-Alimentos-S.A.pdf
Bunge Alimentos - Grupo de Productores Bunge,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-Publico_Bunge-Alimentos-S.A.pdf
Amaggi Exp Imp Ltda–Grupo III,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-Publico_Amaggi-Exp-Imp-Ltda–Grupo-III.pdf
Louis Dreyfus Company – Bom Futuro Agrícola LTDA (milho),Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-Publico_Loius-Dreyfus-Company-LDC-–-Grupo-GO.pdf
Loius Dreyfus Company (LDC) – Grupo GO,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-Publico_Loius-Dreyfus-Company-LDC-–-Grupo-GO.pdf
Inacio Carlos Urban e outros - (Fazenda Pirulito),Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-Publico_Inacio-Carlos-Urban-e-outros-Fazenda-Pirulito.pdf
SLC Agricola S.A - Group Terra II Santa (corn),Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-Publico_SLC-Group-II.pdf
SLC Agricola S.A - Group Terra II Santa,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-Publico_SLC-Group-II.pdf
Fazenda São João Batista (maiz),Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-publico_Sao-Joao-Batista.pdf
Fazenda São João Batista,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-publico_Sao-Joao-Batista.pdf
Cerquality Consultoria em Sustentabilidade e Certificação LTDA - Grupo IV,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-Publico_Cerquality-Group-IV.pdf
Cerquality Consultoria em Sustentabilidade e Certificação LTDA - Grupo III,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/12/2023_Informe-Publico_Cerquality-Group-III.pdf
Bunge Alimentos S.A - Grupo II (corn),Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/11/2023_Informe-Publico_Bunge-S.A-Grupo-II.pdf
SLC Agricola S.A. (milho),Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/11/2023_Informe-Publico_SLC-Agricola.pdf
SLC Agricola S.A,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/11/2023_Informe-Publico_SLC-Agricola.pdf
Associação Clube Amigos da Terra CAT Sorriso - Milho,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/11/2023_-Informe-Publico_Associacao-Clube-Amigos-da-Terra-CAT-Sorriso-corn.pdf
Fazenda Verde Agropastoril Jotabasso Ltda,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/11/2023_Informe-Publico_Fazenda-Verde-Jotabasso.pdf
Associação Clube Amigos da Terra CAT Sorriso,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/11/2023_Informe-Publico_Associacao-Clube-Amigos-da-Terra-CAT-Sorriso.pdf
Agropecuaria Crestani LTDA,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/10/2023_Informe-Publico_Agropecuaria-Crestani.pdf
Fazenda Pau Furado - Milho,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/10/2023_Informe-Publico_Fazenda-Pau-Furado.pdf
Fazenda Pau Furado,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/10/2023_Informe-Publico_Fazenda-Pau-Furado.pdf
Louis Dreyfus Company – Bom Futuro Agrícola LTDA,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/10/Relatorio-de-Resumo-Publico-Esquema-de-Certificacao-RTRS-Bom-Futuro-2023-1.pdf
Cataratas do Iguaçu produtos orgânicos LTDA - Gebana Grupo Sul NGMO,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/09/2023_Informe-Publico_Cataratas-do-Iguacu-produtos-organicos-LTDA-Gebana-Grupo-Sul.pdf
Cataratas do Iguaçu produtos orgânicos LTDA - Gebana Paraguay NGMO,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/09/2023_Informe-Publico_Cataratas-do-Iguacu-produtos-organicos-LTDA-Gebana-Paraguay.pdf
FAPCEN - Corn,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/09/2023_Informe-Publico_Fapcen.pdf
FAPCEN,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/09/2023_Informe-Publico_Fapcen.pdf
Amaggi Exportação e Importação Ltda,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/08/2023-RTRS-CUC-Amaggi-Commodities-EU.pdf
Saag Comercial Exportadora Ltda,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/08/2023_Informe-Publico_Saag-Comercial-Exportadora-Ltda.pdf
Fazenda Nossa Senhora Aparecida - Maiz,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/08/2023_Informe-Publico_Fazenda-Nossa-Senhora-Aparecida.pdf
Fazenda Nossa Senhora Aparecida,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/08/2023_Informe-Publico_Fazenda-Nossa-Senhora-Aparecida.pdf
Agrex do Brasil,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/06/Agrex-2023-Informe-publico_Final_1.pdf
Cerquality Grupo I (Audit IV),Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/06/2023_Informe-Publico_Cerquality-Grupo-I-audit-IV.pdf
Cooperativa Agraria Agroindustrial - Maiz,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/06/GC-FORM-IT-016-06-Relatorio-Resumo-Publico_r3_AGRARIA_23-05-2023-1.pdf
Cooperativa Agraria Agroindustrial,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/06/GC-FORM-IT-016-06-Relatorio-Resumo-Publico_r3_AGRARIA_23-05-2023-1.pdf
Cerquality Consultoria em Sustentabilidade e Certificação LTDA – Grupo III (Nov),Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/05/2022-Informe-Publico-Cerquality-Group-III.pdf
Cerquality Consultoria em Sustentabilidade e Certificação LTDA Grupo I,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/05/2022_Informe-Publico_Cerquality-Grupo-I-audit-III.pdf
Produzindo Certo – Grupo Comigo,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/05/2022_Informe-Publico_Alianca-da-Terra-SA-Grupo-Comigo.pdf
Grupo Horita,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/04/2022_Informe-Publico_Grupo-Horita.pdf
Don Pío S.R.L.,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/04/Informe_Publico_de_Certificacion_Don-P°o-SRL-seguimiento-4-2023-FINAL-MSW.pdf
Cataratas do Iguaçu Produtos Orgânicos LTDA - Fazenda Santa Barbara,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/04/Relatorio-Resumo-Publico-RTRS-3.pdf
Fundação de Apoio à Pesquisa do Corredor de Exportação Norte “Irineu Alcides Bays” - Fapcen Grupo 4,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/04/2022-Fapcen-G4-Public-Summary-initial-1.pdf
Fazenda Santa Cruz,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/04/GC-FORM-IT-016-06-Relatorio-Resumo-Publico_Santa-Cruz_2023.pdf
Fazenda Santa Cruz - Corn,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/04/GC-FORM-IT-016-06-Relatorio-Resumo-Publico_Santa-Cruz_2023.pdf
Weimar Marchesi de Amorim,Brazil,2023,https://responsiblesoy.org/wp-content/uploads/2023/03/Relatorio-de-Resumo-Publico-Programa-de-Certificacao-RTRS-Weimar-M-Amorim-Faz-Serra-da-Pintura-1.pdf
Tecnosol Consultoria Rural LTDA,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/03/Relatorio-de-Resumo-Publico-Programa-de-Certificacao-RTRS-2.pdf
Agropecuaria Andrade,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/02/GC-FORM-IT-016-06-Relatorio-Resumo-Publico_r3-Agropecuaria-Andrade-5.pdf
Agropecuária Andrade - Maíz,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/02/GC-FORM-IT-016-06-Relatorio-Resumo-Publico_r3-Agropecuaria-Andrade-5.pdf
GGF Agro LTDA - Maíz,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/02/2022-GGF-Agro-Public-Summary-3-surveillance-2.pdf
GGF Agro LTDA,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/02/2022-GGF-Agro-Public-Summary-3-surveillance-2.pdf
ADM do Brasil -Grupo Mato Grosso do Sul,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/02/2022-ADM-Grupo-MS-Public-Summary-Initial.pdf
Cerquality Consultoria em Sustentabilidade e Certificação LTDA Grupo I,Brazil,2022,https://responsiblesoy.org/wp-content/uploads/2023/02/2022-Public-Sumarry-Cerquality-G1-surveillance-1.pdf
