,Organization,Names,Year,Links,RegTag,Companies,Total_Production,Issue_Date,Expiration_Date,Total_Farm_Area,n_members,Type,1_1_criteria,1_2_criteria,1_3_criteria,2_1_criteria,2_2_criteria,2_3_criteria,2_4_criteria,2_5_criteria,3_1_criteria,3_2_criteria,3_3_criteria,3_4_criteria,4_1_criteria,4_2_criteria,4_3_criteria,4_4_criteria,4_5_criteria,5_1_criteria,5_2_criteria,5_3_criteria,5_4_criteria,5_5_criteria,5_6_criteria,5_7_criteria,5_8_criteria,5_9_criteria,5_10_criteria,5_11_criteria,score_per_enterprise,Yield,cluster
85,Cresol Estrada de Ferro,CRESOL - Estrada de Ferro,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_CRESOL-Estrada-de-Ferro.pdf,RTRS CERTID AGR COC 0005,Cert Id Certificadora,30125.0,13/07/17,12/07/22,8469.58,15,Group,1,0,-2,-2,-2,-1,-2,-2,1,-2,0,2,1,-2,-2,1,-2,-2,1,-2,1,-1,-2,-2,-1,1,-2,-2,-25,3.5568469747024056,1
86,Fazenda Pau Furado,Fazenda Pau Furado,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Fazenda-Pau-Furado.pdf,RTRS CUC AGR COC 0081,Control Union,4723.0,07/12/20,25/08/25,600.24,1,Individual,1,1,1,1,1,1,-2,1,1,0,1,1,1,1,2,-2,1,1,1,1,1,1,-2,1,1,0,0,1,16,7.868519258963081,0
87,Fazenda Aurora,Fazenda Aurora,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Fazenda-Aurora.pdf,RTRS CUC AGR COC 0082,Control Union,4786.89,04/12/20,02/12/25,84.7,1,Individual,1,1,1,1,1,1,-2,1,1,0,1,1,1,1,2,-2,-2,1,1,1,1,1,-2,1,1,0,0,1,13,56.51582054309327,0
88,Bom Jesus Agropecuaria ,Bom Jesus Agropecuaria Ltda,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Bom-Jesus-Agropecuaria-Ltda.pdf,RTRS CUC AGR COC 0070,Control Union,51001.63,21/08/19,20/08/24,14658.0,1,Individual,1,1,1,1,2,2,-2,-2,1,-2,2,1,1,1,1,-1,-2,1,1,1,1,1,-2,1,1,1,0,-2,9,3.4794398963023605,0
89,Aliança da Terra,Aliança da Terra Gestora - Grupo IV,2020,https://responsiblesoy.org/wp-content/uploads/2020/12/2020_Informe-Publico_Alianca-da-Terra.pdf,RTRS CERTID AGR COC 0007,Cert Id Certificadora,222389.0,31/08/17,05/04/21,59101.56,35,Group,1,2,1,-2,1,1,-2,-1,1,1,1,-2,-1,1,1,-1,1,1,1,1,1,1,-2,1,1,-2,1,-2,4,3.762827918586244,2
90,Associação Clube Amigos da Terra ,Associacao Clube Amigos da Terra -CAT Sorriso,2020,https://responsiblesoy.org/wp-content/uploads/2020/11/2020_Informe-Publico_Associacao-Clube-de-Amigos-da-Terra-CAT-Sorriso.pdf,RTRS FCID AGR COC 0016,FoodChain Id Certificadora Ltda,234733.0,07/11/19,15/12/21,64213.0,22,Group,1,2,1,-2,2,1,-2,-2,2,0,-2,1,1,-2,1,-2,-2,1,2,1,-1,-2,-2,0,-2,-2,0,-2,-10,3.655537040786134,2
91,Fazenda Agrícola Dourado,Fazenda Agrícola Dourado S.A,2020,https://responsiblesoy.org/wp-content/uploads/2021/07/2020_Informe-Publico_-Fazenda-Agricola-Dourado-S.A.-REAL.pdf,RTRS CUC AGR COC 0066,Control Union,42480.0,03/12/18,02/12/23,11800.0,1,Individual,1,1,1,-2,1,1,0,0,1,1,2,0,1,1,1,0,0,1,1,1,0,-1,-2,-2,1,0,0,-2,6,3.6,0
92,Cerquality Consultoria em Sustentabilidade e Certificação,Cerquality Consultoria em Sustentabilidade e Certificação LTDA. Grupo III,2020,https://responsiblesoy.org/wp-content/uploads/2020/11/2020_Informe-Publico_Cerquality-Consultoria-em-Sustentabilidade-e-Certificacao-LTDA-Grupo-III.pdf,RTRS CUC AGR COC 0078,Control Union,150817.02,28/10/20,27/10/25,40701.95,10,Group,1,1,1,-2,1,1,0,0,-2,1,2,2,1,1,1,0,1,1,1,1,1,1,-2,1,1,1,1,-2,14,3.7054003555112223,0
93,Agricola Xingu S.A,Agricola Xingu S.A,2020,https://responsiblesoy.org/wp-content/uploads/2020/10/2020_Informe-Publico_Agricola-Xingu-S.A..pdf,RTRSGCAGR 003,Gênesis Certificações,6770.0,15/10/20,15/10/25,63956.97,1,Individual,1,1,1,-2,2,1,2,0,1,0,1,1,1,1,1,1,1,1,1,1,1,-2,-2,1,1,1,1,1,18,0.10585241921247988,0
94,Grupo Reinhofer,Grupo Reinhofer,2020,https://responsiblesoy.org/wp-content/uploads/2020/09/2020-_-Informe-Publico_Grupo_Reinhofer.pdf,RTRS CUC AGR COC 0069,Control Union,25538.35,08/02/19,07/02/24,6080.56,5,Multi-Site,2,2,1,-2,1,1,-2,0,1,-2,0,1,1,1,1,1,1,1,1,1,1,1,-2,-2,1,0,1,1,10,4.199999671082926,0
95,Agrex do Brasil,Agrex do Brasil S.A.,2020,https://responsiblesoy.org/wp-content/uploads/2020/09/2020_Informe-Publico_Agrex-do-Brasil-S.A..pdf,RTRS BV AGR CoC 0008,Bureau Veritas,73772.0,28/07/20,27/07/23,26794.0,6,Multi-Site,1,-2,1,-2,1,2,-2,-2,-2,-2,-2,1,1,-2,1,-2,-2,1,0,1,1,1,-2,-2,-2,0,1,-2,-16,2.753302978278719,1
96,Saag Comercial Exportadora ,SAAG Comercial Exportadora Ltda. non-GMO,2020,https://responsiblesoy.org/wp-content/uploads/2020/08/2020_Informe-Publico_SAAG-Comercial-Exportadora-Ltda..pdf,RTRS CUC AGR COC 0020,Control Union,35088.87,11/06/18,10/06/23,11696.29,9,Group,1,2,1,-2,1,1,0,-1,1,1,1,-2,1,1,1,0,1,1,0,1,-2,1,-2,-2,0,1,2,-2,5,3.0,2
97,Amaggi,Amaggi Commodities EU RED,2020,https://responsiblesoy.org/wp-content/uploads/2021/03/2020_Informe-Publico_Amaggi-Commodities-EU-RED-2-5.pdf,RTRS CERTID AGR COC BFLS 0009,Cert Id Certificadora,104787.9,28/11/17,27/11/22,31232.0,26,Group,1,1,1,-2,2,2,-2,-2,2,-2,1,2,1,0,0,-2,-2,1,1,1,-1,0,-2,-2,-2,1,1,2,0,3.355145363729508,2
98,Fundação de Apoio à Pesquisa do Corredor de Exportação Norte Irineu Alcides Bays,FAPCEN III,2020,https://responsiblesoy.org/wp-content/uploads/2020/07/2020_Informe-Publico_FAPCEN-Grupo-III.2.pdf,RTRS CUC AGR COC 0072,Control Union,125279.21,20/01/20,19/01/25,35698.05,6,Group,1,1,1,-2,1,1,0,0,1,1,1,1,1,1,1,-2,1,1,1,1,1,1,-2,1,1,1,1,-2,13,3.509413259267663,0
99,Fundação de Apoio à Pesquisa do Corredor de Exportação Norte Irineu Alcides Bays,FAPCEN,2020,https://responsiblesoy.org/wp-content/uploads/2020/07/2020_Informe-Publico_FAPCEN-Grupo-I.pdf,RTRS CUC AGR 0047,Control Union,155914.0,14/06/16,13/06/21,61143.57,4,Group,1,2,1,-2,1,1,-2,-1,-2,1,-2,-2,-1,-2,1,-2,1,1,0,1,1,1,-2,0,1,-2,1,-2,-8,2.549965597363713,2
100,Bartira Agropecuária,Fazendas Bartira,2020,https://responsiblesoy.org/wp-content/uploads/2020/07/2020_Informe-Publico_Fazenda-Bartira.pdf,RTRS CUC AGR COC 0064,Control Union,123763.0,19/07/18,19/07/23,37985.0,7,Multi-Site,-2,1,1,-2,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,-2,1,1,0,1,19,3.258207187047519,0
101,Cerquality Consultoria em Sustentabilidade e Certificação,Cerquality Consultoria em Sustentabilidade e Certificacao LTDA - Grupo I,2020,https://responsiblesoy.org/wp-content/uploads/2020/06/2020_Informe-Publico_-Cerquality-Consultoria-em-Sustentabilidade-e-Certificacao-LTDA-Grupo-I.pdf,RTRS CUC AGR COC 0048,Control Union,238537.0,23/12/19,22/12/24,66019.5,15,Group,1,2,1,-2,1,1,-2,-1,1,1,1,-2,-1,1,1,-1,1,1,1,1,1,1,-2,1,-2,-2,1,-2,1,3.6131294541764176,2
102,Louis Dreyfus Company ,Louis Dreyfus Company – LDC Sorriso,2019,https://responsiblesoy.org/wp-content/uploads/2020/04/2019_Informe-Publico_Louis-Dreyfus-Company-–-LDC-Sorriso.pdf,RTRS FCID AGR COC 0017,FoodChain Id Certificadora Ltda,238537.0,23/12/19,22/12/24,66019.5,15,Group,1,2,-2,-2,-2,0,2,-2,2,-2,-2,-2,-2,-2,1,1,-2,-1,1,2,-2,-2,-2,-2,-2,-2,0,-2,-24,3.6131294541764176,1
103,Agrex do Brasil,Agrex do Brasil S.A.,2018,https://responsiblesoy.org/wp-content/uploads/2020/04/2018_Informe-Publico_Agrex-do-Brasil.pdf,RTRS SCHU AGR 0008,Schutter Argentina,83520.0,27/07/18,27/07/23,25750.0,6,Multi-Site,1,-2,1,-2,1,1,-2,-2,2,-2,-2,0,1,-2,1,-2,1,1,1,1,1,-2,-2,-2,-2,0,1,-2,-13,3.243495145631068,1
104,GGF Agro,GGF - Guerino Ferrarin e Outros,2020,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_GGF-Guerio-Ferrarin-e-Outros-4.pdf,RTRS CUC AGR 0071 18 12 2019,Control Union,54609.71,27/03/18,26/03/23,17856.0,2,Multi-Site,1,2,-2,-2,1,1,0,1,2,1,1,2,-1,-1,1,-2,1,1,2,1,2,-2,-2,1,1,1,1,-2,9,3.0583394937275985,0
105,O Telhar Agropecuária ,O Telhar Agropecuária LTDA,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_O-Telhar-Agropecuaria-LTDA.pdf,RTRS CUC AGR 0062 27 03 2018,Control Union,54609.71,27/03/18,26/03/23,17856.0,2,Multi-Site,1,2,-2,-2,1,1,0,1,2,1,1,2,-1,-1,1,-2,1,1,2,1,2,-2,-2,1,1,1,1,-2,9,3.0583394937275985,0
106,SLC Agrícola,SLC Agricola SA,2019,https://responsiblesoy.org/wp-content/uploads/2021/03/2019-SLC-Informe-1.pdf,RTRS CERTID AGR COC 0006,Cert Id Certificadora,212755.0,17/08/17,17/08/21,3298.08,7,Multi-Site,1,1,1,-2,2,2,-2,0,1,0,1,1,0,0,1,0,-2,1,0,1,1,-2,-2,-2,1,1,1,-2,2,64.5087444816378,2
107,Saag Comercial Exportadora ,Saag Comercial Exportadora Ltda,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_Saag-Comercial-Exportadora-Ltda.pdf,RTRS CUC AGR COC 0020,Control Union,35088.87,11/06/18,10/06/23,11696.29,9,Group,1,2,1,-2,1,1,0,-1,1,1,1,-2,1,1,1,0,1,1,0,1,-2,1,-2,-2,0,1,2,-2,5,3.0,2
108,GGF Agro,GGF-Guerio Ferrarin e Outros,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_GGF-Guerio-Ferrarin-e-Outros-1.pdf,RTRS CUC AGR 0071 18 12 2019,Control Union,27251.5,18/12/19,17/12/24,6924.0,1,Individual,1,2,1,-2,1,1,0,1,1,-2,1,1,1,1,1,1,1,1,1,1,2,1,-2,1,1,1,0,-2,15,3.935803004043905,0
109,Bartira Agropecuária,Fazendas Bartira,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_Fazendas-Bartira.pdf,RTRS CUC AGR COC0064,Control Union,123763.0,19/07/18,18/07/23,37985.0,7,Multi-Site,-2,1,1,-2,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,-2,1,1,0,1,19,3.258207187047519,0
110,Fazenda Nossa Senhora Aparecida,Fazenda Nossa Senhora Aparecida,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_Fazenda-Nossa-Senhora-Aparecida.pdf,RTRS CUC AGR 0060 13 03 2018,Control Union,7469.0,13/03/18,12/03/23,1556.0,1,Individual,-2,2,1,-2,1,1,0,1,1,-2,1,1,1,1,-2,1,-2,1,2,1,2,0,-2,1,1,1,0,-2,9,4.8001285347043705,0
111,Fundação de Apoio à Pesquisa do Corredor de Exportação Norte Irineu Alcides Bays,FAPCEN,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_FAPCEN-1.pdf,RTRS CUC AGR 0047,Control Union,155914.0,14/06/16,13/06/21,61143.57,4,Group,1,2,1,-2,1,1,-2,-1,-2,1,-2,-2,-1,-2,1,-2,1,1,0,1,1,1,-2,0,1,-2,1,-2,-8,2.549965597363713,2
112,Cresol Estrada de Ferro,CRESOL -  Estrada de Ferro,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_CRESOL.pdf,RTRS CERTID AGR 0005,Cert Id Certificadora,30125.0,13/07/17,12/07/22,8469.58,15,Group,1,0,-2,-2,-2,-1,-2,-2,1,-2,0,2,1,-2,-2,1,-2,-2,1,-2,1,-1,-2,-2,-1,1,-2,-2,-25,3.5568469747024056,1
113,Cerquality Consultoria em Sustentabilidade e Certificação,CerQuality Consultoria em Sustentabilidade e Certificação Ltda Grupo III,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_Cerquality.pdf,RTRS CUC AGR 0048 11 07 2016,Control Union,303306.5,11/07/16,10/07/21,97234.76,15,Group,1,2,1,-2,1,1,-2,-1,1,1,1,-2,-1,1,1,-1,1,1,1,1,1,1,-2,1,-2,-2,1,-2,1,3.1193217322694067,2
114,Cataratas do Iguaçu Produtos Orgânicos,Cataratas do Iguacu Produtos Organicos Ltda - Gebana Brasil,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_Cataratas-do-Iguacu-Produtos-Organicos-Ltda-Gebana-Brasil-1.pdf,RTRS CUC AGR COC NGMONPQ 0073,Control Union,791.25,27/01/20,26/01/25,233.3,15,Group,1,1,0,-2,1,-2,-2,-2,-2,-2,1,1,1,-2,1,-2,1,1,-1,1,1,-2,-2,-2,-2,1,-1,-2,-17,3.3915559365623658,1
115,Bom Jesus Agropecuaria ,Bom Jesus Agropecuaria LTDA Fazenda Mirandopolis,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_Bom-Jesus-Agropecuaria-LTDA-Fazenda-Mirandopolis.pdf,RTRS CUC AGR COC 0070,Control Union,34039.0,21/08/19,20/08/24,10720.0,1,Individual,1,2,1,-2,1,1,-2,1,1,-2,2,1,1,1,1,1,1,1,1,1,2,1,-2,1,1,1,0,-2,14,3.1752798507462687,0
116,Associação Clube Amigos da Terra ,Associação Amigos da Terra II 2019,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_Associação-Amigos-da-Terra-II.pdf,RTRS FCID AGR COC 0016,FoodChain Id Certificadora Ltda,234733.0,07/11/19,15/12/21,64213.0,22,Group,1,2,1,-2,2,1,-2,-2,2,0,-2,1,1,-2,1,-2,1,-2,2,1,-1,-2,-2,0,-2,-2,0,-2,-10,3.655537040786134,2
117,Amaggi,Amaggi EU RED 2,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_Amaggi-EU-RED-2.pdf,RTRS CUC AGR 0001,Control Union,383663.11,03/06/16,02/06/21,116033.0,2,Multi-Site,1,2,1,-2,1,1,-2,-1,1,1,2,1,1,1,1,-2,1,1,1,1,1,1,-2,1,-2,0,1,-1,9,3.3064999612179293,0
118,Amaggi,Amaggi Commodities,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_Amaggi-Commodities.pdf,RTRS CERTID AGR COC 0010,Cert Id Certificadora,405980.1,28/11/17,27/11/22,122765.2,13,Group,1,1,-2,-2,2,0,-2,-2,2,0,-2,-1,-2,-2,1,-2,2,0,1,1,-1,-2,-2,0,-2,-2,0,-2,-18,3.306964025635929,1
119,Amaggi,Amaggi Commodities EU RED,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_Amaggi-Commodities-EU-RED.pdf,RTRS CERTID AGR COC BFLS 0009,Cert Id Certificadora,104787.9,28/11/17,27/11/22,31232.0,28,Group,1,1,1,-2,2,2,-2,-2,2,-2,1,2,1,0,0,-2,-2,1,1,1,-1,0,-2,-2,-2,1,1,2,0,3.355145363729508,2
120,Aliança da Terra,Alianca da Terra Grupo IV,2019,https://responsiblesoy.org/wp-content/uploads/2020/03/2019_Informe-Publico_Alianca-da-Terra-Grupo-IV.pdf,RTRS CERTID AGR COC 0007,Cert Id Certificadora,222389.0,06/04/16,22/02/17,59101.56,33,Group,1,2,1,-2,1,1,-2,-1,1,1,1,-2,-1,1,1,-1,1,1,1,1,1,1,-2,1,1,-2,1,-2,4,3.762827918586244,2
121,SLC Agrícola,Terra Santa Agro 2018,2018,https://responsiblesoy.org/wp-content/uploads/2020/03/2018_Informe-Publico_Terra-Santa-Agro.pdf,RTRS CUC AGR 0013 31 01 2018,Control Union,202254.0,31/01/18,30/01/23,54881.0,3,Multi-Site,1,1,1,-2,1,1,0,-1,2,1,2,2,1,2,1,-1,1,1,1,1,1,0,-2,-2,0,1,0,0,13,3.68531914505931,0
122,Grupo Reinhofer,Grupo Reinhofer,2018,https://responsiblesoy.org/wp-content/uploads/2020/03/2018_Informe-Publico_Grupo-Reinhofer-1.pdf,RTRS CUC AGR 0069 08 02 2019,Control Union,25538.35,08/02/19,07/02/24,6080.56,5,Multi-Site,1,2,1,-2,1,1,-2,0,1,-2,0,1,1,1,1,1,1,1,1,1,1,1,-2,-2,1,0,1,1,10,4.199999671082926,0
123,Fazenda Agrícola Dourado,Fazenda Agricola Dourado S.A 2018,2018,https://responsiblesoy.org/wp-content/uploads/2020/03/2018_Informe-Publico_Fazenda-Agricola-Dourado-SA.pdf,RTRS CUC AGR 0066 03 12 2018,Control Union,42480.0,03/12/18,02/12/23,11800.0,1,Individual,1,1,1,-2,1,1,0,0,1,1,2,0,1,1,1,0,0,1,1,1,0,-1,-2,-2,1,0,0,-2,6,3.6,0
124,Cerquality Consultoria em Sustentabilidade e Certificação,CerQualiti Grupo III 2018,2018,https://responsiblesoy.org/wp-content/uploads/2020/03/2018_Informe-Publico_Cerquality-Grupo-II.pdf,RTRS CUC AGR 0067 17 12 2018,Control Union,417461.01,17/12/18,24/10/22,108763.0,23,Group,1,1,1,-2,1,1,0,-1,1,1,2,2,1,2,1,0,1,1,1,1,1,0,-2,1,0,0,0,0,15,3.83826310418065,0
125,Associação Clube Amigos da Terra ,Associação Amigos da Terra - Grupo III,2018,https://responsiblesoy.org/wp-content/uploads/2020/03/2018_Informe-Publico_Associação-Amigos-da-Terra-Grupo-III.pdf,RTRS CUC AGR 0059,Control Union,58578.93,22/02/18,21/02/23,16025.3,6,Group,1,2,-1,-2,1,1,1,-1,1,1,-1,-2,-2,1,0,-2,1,1,1,1,1,0,0,1,1,0,1,-2,3,3.655403018976244,2
126,Amaggi,Amaggi Commodities,2018,https://responsiblesoy.org/wp-content/uploads/2020/03/2018_Informe-Publico_Amaggi-Commodities.pdf,RTRS CERTID AGR COC 0010,Cert Id Certificadora,405980.1,28/11/17,27/11/22,122765.2,32,Group,1,1,-2,-2,2,0,-2,-2,2,0,-2,-1,-2,-2,1,-2,2,0,1,1,-1,-2,-2,0,-2,-2,0,-2,-18,3.306964025635929,1
127,Amaggi,Amaggi Commodities EU RED,2018,https://responsiblesoy.org/wp-content/uploads/2020/03/2018_Informe-Publico_Amaggi-Commodities-EU-RED.pdf,RTRS CERTID AGR COC BFLS 0009,Cert Id Certificadora,104787.9,28/11/17,27/11/22,31232.0,6,Group,1,1,1,-2,2,2,-2,-1,2,-2,1,2,1,0,0,-2,-2,1,1,1,-1,0,-2,-2,-2,1,1,2,1,3.355145363729508,2
128,Fundação de Apoio à Pesquisa do Corredor de Exportação Norte Irineu Alcides Bays,FAPCEN Grupo III,2020,https://responsiblesoy.org/wp-content/uploads/2020/03/2020_Informe-Publico_FAPCEN-Grupo-III-2.pdf,RTRS CERTID AGR COC BFLS 0009,Cert Id Certificadora,125279.21,20/01/20,19/01/25,35698.05,6,Group,1,1,1,-2,1,1,0,0,1,1,1,1,1,1,1,-2,1,1,1,1,1,1,-2,1,1,1,1,-2,13,3.509413259267663,0
