Criteria,Text,Describe,Reco
4.1,"The on- and off-site social and environmental impacts have been assessed and appropriate measures have been taken to minimize and mitigate any negative impacts Note: In group certification of small farms, Indicators 4.1.1, 4.1.2, 4.1.3, 4.1.4 and 4.1.5 can be part of the SCI at group level and can also be fulfilled at group level. ","4.1.1 An initial social and environmental assessment is carried out before the first certification audit1 (see also Indicator 1.3.1). This assessment needs to be repeated before operations are expanded. 4.1.2 The assessment is carried out by a person adequately trained and experienced in this task. 4.1.3 The assessment is carried out in a comprehensive and transparent manner. 4.1.4 Measures to minimize or mitigate the impacts identified by the assessment are being documented, implemented and monitored. 4.1.5 A summary of the social and environmental assessment report shall be made available upon request.  ","The assessment shall be appropriate to the scale of the operation. In group certification of small producers, separate groups located in similar areas and facing similar issues can exchange information when preparing and/or carrying out the assessment. However, the reports must be drawn up for the group as a whole. If there are national requirements regarding impact assessments that are appropriate for compliance with this Criterion (identified by the NTF), these requirements must be followed. Where there are no national requirements, the auditors should check that an appropriate process has been followed (e.g. ""the Equator Principles Environmental and Social Assessment Procedure"") Guidance 4.1.1 This assessment should identify endemic, rare, threatened or endangered species (see also indicator 4.5.3).  "
4.2,Pollution is minimized and production waste is managed responsibly. Note: The use and disposal of chemicals is dealt with under Principle 5.,"4.2.1 There is no intentional burning anywhere on the property, whether of plant residues, waste or to clear vegetation. 4.2.2 All waste is properly stored and disposed of (e.g. fuel, batteries, tires, lubricants, sewage).  4.2.3 Adequate structures are in place to prevent spills of oil2 and other pollutants.  4.2.4 Reuse and recycling take place whenever possible.  4.2.5 There is a waste management plan, including all areas of the property.","4.2.1 There are three exceptions to this rule: a) when there is a legal obligation to carry out burning as a sanitary measure; b) when the burned material is used as fuel for drying crops; c) to fight fires Guidance 4.2.2 If there are national rules on the safe storage and disposal of different types of hazardous waste, they must be complied with. In the absence of regulatory rules, advice should be sought on the best options available and recommendations made. All waste disposal and composting areas on the farm (e.g. for household waste) should be a safe distance from living areas and/or waterways. Measures must be taken to ensure that the farm is clean and tidy. Plastic and other waste should not be left in fields, on field margins, around the farm or on roadsides. Farmers and workers must not throw garbage and other general waste into ditches, streams or wells.  Waste management must take place at the production stage through the management, storage, transportation and disposal of waste streams; there must be no landfilling or uncontrolled dumping of waste in areas not officially designated as landfills. The farm must have a defined procedure for dealing with pollution incidents and mitigating possible damage from contamination and leaks.  Guideline 4.2.4 The producer should adopt Circular Economy practices or explain why they do not apply recycling, if they do not use it and in cases where it would be easy to do so.  Guideline 4.2.5 Waste includes non-organic and organic solid waste, as well as wastewater resulting from the operation (e.g. for cleaning equipment and tanks). In the case of large and medium-sized producers, this should be documented. On small or family farms, producers only need to know what waste is generated on their property and what is done with each of them."
4.3,"There are efforts to reduce emissions and increase sequestration of Greenhouse Gases (GHG) on the farm.  Note: Other issues relevant to GHG emissions are addressed in other principles, including: Fertilizer use (Criterion 5.5), Land use change (Criterion 4.4).   ","4.3.1 The total and direct use of fossil fuels is recorded over time; the volume per hectare and per unit of product is monitored in all activities related to soy production 4.3.2 If there is an increase in the intensity of fossil fuel use, this increase is justified. If there is no justification, there is an action plan to reduce use. Note: In group certification of small producers, Indicators 4.3.1 and 4.3.2 can be part of the SCI at group level.  4.3.3 Soil organic matter is monitored to quantify changes in soil carbon; action is taken to improve or at least mitigate negative trends. Note on 4.3.3: in the case of individual smallholders, compliance with Criterion 5.3 is considered sufficient. In Group Certification of small producers, soil carbon monitoring must be carried out, which can be done through sampling.  4.3.4 Opportunities to increase carbon sequestration through restoration of native vegetation, forest plantations and other means are identified and, where possible, implemented.","The producer shall draw up a plan demonstrating how it will comply with this criterion. The plan should show which targets (% reduction and by when) have been set for which areas, as well as the measures to be taken to achieve these targets.  Guideline 4.3.1 On multi-crop farms, the use of fossil fuels in soybean production should be estimated. 'Activities related to soybean production' include: field operations and transportation on the farm, carried out by both the producer and third parties.  Guideline 4.3.2 There may be annual fluctuations in the intensity of fossil fuel use, due to natural variations in productivity. This trend should be monitored over a period of several years. An example of justification for increasing the intensity of fossil fuel use might be when a crop is lost due to drought and needs to be restarted. The use of renewable energies (biofuels, biogas, solar and wind energy, etc.) is encouraged on the farm. In the case of replacing electricity with renewable energies, the savings equivalent to the use of fossil fuels must be quantified.  Guideline 4.3.4 If producers are unable to implement the opportunities identified to increase carbon sequestration, a justification should be provided to the auditor. Other means may include:  Passively restoring headquarters and roadsides Planting forests Cover crops in non-productive and degraded areas, as well as floodplains or lowlands.  Conserving non-native plantations that were previously used as shade for livestock Building and maintaining ecological corridors to protect biodiversity Note: The implementation of ecological corridors to protect biodiversity requires specific technical guidance from experts in the field."
4.4,The expansion of soybean cultivation is responsible.,"4.4.1 As of May 2009, the following areas have not been cleared or converted: 4.4.1.a When RTRS maps are available: all areas included in Category 1 of maps 3. 4.4.1.b when no RTRS maps are available: a) native forests; b) riparian forests; c) natural wetlands; d) steep slopes; e) areas designated by law to serve the purpose of native conservation and/or cultural and social protection.  4.4.1.c when there are unresolved claims over the use of the land by the traditional users of the land in dispute, without agreement between the parties.  4.4.2 After June 3, 2016, no conversion of natural lands (see Glossary) or steep slopes and in areas designated by law to serve the purpose of native conservation and/or cultural and social protection is allowed.","Guidance 4.4 for Certification Bodies Data collection requirements for future Payment for Environmental Services (PES) schemes: The date of registration of the producer for certification purposes is recorded by the Certification Body. During the certification audit, the area and vegetation types of all voluntary reserves of native vegetation (which go beyond legal requirements) are recorded. After certification, details of the date of registration for certification purposes and the area and vegetation type of the voluntary reserves are entered into an RTRS register. When the RTRS draws up a PES scheme, payments are available retroactively to the date of registration.  The Accountability Framework definitions are recognized for the applicability of these criteria. Guideline 4.4.1 If conversion/compensation occurs due to legal requirements (at national or local level) or verifiable emergency (e.g. firebreak), this indicator does not apply. Legal obligations can include - but are not limited to - the need for roads, transmission lines, etc. Under certain circumstances, a minimum level of conversion may occur if there is a restoration plan in place. Please refer to Annex 8 and the definition of ""minimum conversion level"" in the glossary, according to the Accountability Framework Initiative. Guideline 4.4.1.c Traditional land users shall provide reasonable evidence that they have been exercising use or access to the property area for the 10 years prior to May 2009."
4.5,The farms biodiversity is maintained and safeguarded through the preservation of native vegetation.,"4.5.1 There is a map of the farm indicating native vegetation, production areas and watercourses (see 5.2.1). 4.5.2 There is a plan in place and monitoring to ensure that native vegetation and wildlife are maintained. 4.5.3 Endemic, rare, threatened or endangered species present permanently or temporarily on the property are protected. Hunting or collecting these species is not permitted. 4.5.4 On farms with less than 10% native vegetation (but in compliance with 4.4 and 5.2, as well as other related indicators), producers must implement and promote conservation activities on, off or around the farm to encourage wildlife and the restoration of native vegetation.","Guidance 4.5.1 The map and plan shall be appropriate to the size of the operation. In group certification, the group manager may maintain the map centrally and may be responsible for maintaining and developing a conservation plan. Guideline 4.5.2 The plan should include at least the following:  Identification of existing native vegetation and wildlife on the farm.  Indicators and baseline of the state of native vegetation and wildlife.  Measures to preserve native vegetation and wildlife.  Monitoring. Annex 5 provides an example of how to draw up a plan for this indicator. The plan is carried out by a person suitably trained and experienced in this task (as in 4.1.2). As a form of corroboration, this person will provide evidence of having attended courses and training, as well as the experience described in their CV.  Guidance 4.5.4 Some activities that producers can carry out to comply with this indicator are but are not limited to the following: leaving corridors or restoring fenced borders or paths, restoring degraded or unproductive areas, supporting conservation or restoration activities outside the farm boundaries (but related to local fauna and native vegetation) - e.g. the creation of forest seedling nurseries for later donation to organizations working to establish species and collaboration with institutions focused on conservation activities. This support can be offered through funding or the provision of resources, materials, personnel, etc. Producers can create groups to fulfill this indicator. Producers can organize activities together in order to promote conservation activities on, off or around the farm."
5.1,The quality and supply of surface and groundwater is maintained or improved.,"5.1.1 Good agricultural practices are implemented to promote aquifer recharge and minimize diffuse and localized impacts of chemical residues, fertilizers, erosion or other sources on surface and groundwater quality. 5.1.2 There is a plan that includes monitoring and mitigation measures according to the risks identified and the plan is applicable to the scale. 5.1.3 Any direct evidence of localized contamination of groundwater or surface water is reported and monitored in collaboration with local authorities.  5.1.4 Where irrigation takes place, there is a documented procedure regarding the application of best practices and compliance with legislation. Note: In group certification of small farms - when irrigation is used with crops other than soy, but is not carried out according to best practices - there is a plan in place to improve practices. The group manager is responsible for documentation.  5.1.5 The different uses of water on the farm should be identified.  In activities that use larger volumes of water, the producer must find a way to monitor it. Actions should be implemented to reduce water use wherever possible. ","Guideline 5.1.2 The monitoring plan should define parameters - e.g. pH, temperature, dissolved oxygen, turbidity and electrical conductivity, contamination levels and appropriate testing frequency. Monitoring should be considered at a watershed level. Where wells exist, they should be used to monitor groundwater. The testing laboratory should be independent, but does not necessarily need to be certified.  Guideline 5.1.4 Where irrigation takes place, other potential uses should be considered - such as domestic use or use on other food crops. If there is a shortage of water, human consumption will take priority. For new irrigation systems, an environmental impact assessment is required.  Guideline 5.1.5 Legal and regulatory requirements are sufficient for compliance with this indicator "
5.2,Areas of natural vegetation around springs and along natural watercourses are maintained or restored.,"5.2.1 The locations of all watercourses have been identified and mapped, including the status of riparian vegetation. 5.2.2 In riparian areas where natural vegetation has been removed, there is a plan in the process of being implemented with a restoration schedule.  5.2.3 Natural wetlands are not drained and native vegetation is maintained","Guideline 5.2.2 This indicator applies the requirements of criterion 4.4.  Guideline 5.2.3 The deadline for natural wetlands is May 2009. In smallholder group certification, group managers may maintain the maps centrally and may be responsible for maintaining and developing restoration plans."
5.3,"Soil quality is maintained or improved and erosion is prevented through good management practices. Note: In group certification of small producers, monitoring of soil fertility and quality must be part of the internal control system and can be carried out on a sample basis in the group.","5.3.1 Adequate monitoring of soil quality already takes place, including the collection of samples for fertility assessment.  5.3.2 Knowledge of techniques to preserve the quality (physical, chemical and biological) of the soil is demonstrated and these techniques are implemented. At least 20% of the production area must be no-till. Producers who are unable to meet this threshold will need to justify why.  5.3.3 Knowledge of soil erosion control techniques is demonstrated and these techniques are properly implemented.  5.3.4 A crop rotation plan should be drawn up to avoid planting soybeans immediately on soybeans and to allow a time interval in the field in question. During this interval, a second crop or pasture should be grown or, at the very least, the land should be left fallow or under vegetation cover to regenerate.  This plan should consider adaptation to the specific climatic and agro-ecological conditions of the region.","Guideline 5.3.1 Select appropriate monitoring indicators, which should be based on the main issues relating to the type of production and the region. Whatever the monitoring indicators, they should be simple and produce reliable information. Some suggestions include: Analysis of organic matter, total nitrogen (N) (total N can be estimated at 5% of organic matter), phosphorus (P), pH, electrical conductivity, measurement of surface residues (quality and quantity 30 days before the average sowing date, with a tolerance of +\- 10 days).  Guideline 5.3.2 and 5.3.3 Soil quality maintenance techniques may include:  Conservation agriculture.  Crop rotation.  Precision agriculture Nitrogen-fixing plants Green manures Balanced fertilization. Soil erosion control techniques can include:  Management of roads within the farm.  Managing sloping areas.  Maintaining permanent soil cover.  No-till planting.  Contour seeding Guidance 5.3.3. The RTRS recognizes that not all producers will be able to transition all their crops to no-till in the short term, so it encourages producers to plan for the progressive implementation of no-till over time. The soil management plan should contain at least the following information:  Soil sampling Crop rotation plan, including rotation with grasses Cover crop plan Type, quality and timing of fertilization, with efforts to keep current fertilization levels to a minimum.  Measures to prevent soil compaction Tools to prevent wind and water erosion.  The plan will last at least one full rotation and will be carried out by the Agronomist in charge.  Guidance 5.3.4 The RTRS encourages producers to employ crop rotation. If the following plan is not possible, producers must justify their decision."
5.4,The negative impacts of plant protection products on the environment and health are reduced through the application of systematic and recognized Integrated Crop Management (ICM) techniques,"5.4.1 There is a documented and implemented ICM plan that addresses the use of prevention and other select biological, non-chemical or chemical controls. Note: In group certification of small farms (particularly where people are not literate), the group manager is responsible for developing and documenting the ICM plan, as well as supporting its implementation.  5.4.2 There is a plan in place that contains targets for the reduction of potentially harmful plant protection products over time.  5.4.3 Only original and genuine agrochemical products that meet local registration requirements should be used, to prevent risks to farmers, consumers and the environment.  5.4.4 The use of agrochemical products follows legal requirements and professional recommendations (or, if professional recommendations are not available, the manufacturers recommendations) and includes the rotation of active ingredients to avoid the creation of resistance.  5.4.5 There are records of the monitoring of pests, diseases, weeds and natural predators. Note: In smallholder group certification, records can be included in the ICS for the group as a whole.","Guideline 5.4 Take into account scale and context, especially on smallholder farms - this concerns both the expected level of MIC and the records kept.  Guideline 5.4.2 Parameters monitored include the number of applications of plant protection products per crop, volume of plant protection products used per hectare and toxicological class of the product. For the purposes of this Criterion, the potential damage levels of a plant protection product can be determined from its WHO classification. When targets are not met, justification is provided in the form of documentary evidence. Producers are encouraged to consider using biological products.  Guidance 5.4.4 Local and national laws must be taken into account. Producers should store product safety data sheets in the same place where the products are handled, so that they are easily accessible when needed"
5.5,"All application of agrochemicals4 is documented and there is monitoring of all storage, handling, collection and disposal of chemical residues and empty containers to ensure compliance with good practices.","5.5.1 There are records of the use of agrochemicals, including: a) the products purchased, quantities and dates; and applied; b) the identification of the area where the application was carried out; c) the names of the people who prepared the products and applied them in the field; d) the identification of the application equipment used; e) the weather conditions during the application 5.5.2 Containers are properly stored, washed and disposed of; agrochemical waste and residues are disposed of in an environmentally appropriate manner.  5.5.3 The transportation and storage of agrochemicals is carried out safely and all appropriate health, environmental and safety precautions are taken.  5.5.4 The necessary precautions are taken to prevent people from entering recently sprayed areas.  5.5.5 Fertilizers are used in accordance with professional recommendations (provided by manufacturers where no other professional recommendations are available).","Guidance 5.5.1 Records are kept for at least 5 years. This does not apply to records from years prior to certification. Scale and context must be taken into account, especially on small farms. Certain exceptions may be made (e.g. regarding the keeping of invoices) for small farms in a group, provided that the group has a mechanism in place to ensure compliance with Criterion Guideline 5.5.2 Container washing shall be carried out according to the principles of triple washing (including the reuse of wash water in the mixing tank) or through high-pressure techniques associated with mechanical application.  Guideline 5.5.3 Areas used for the storage and distribution of agrochemicals and flammable and toxic substances are designed, built and equipped to reduce the risk of accidents and negative impacts on human health and the environment. Some suggestions for reducing the risk of accidents and negative impacts are: restricted access, impermeable floor, storage area, containment barrier, safety sheets, instructions in case of accidents, protective equipment, fire extinguishers, first aid, spill elements, minimum and/or forced ventilation, cleaning, separation of seeds, fertilizers and products. The legal requirements must be followed on farms of all sizes.  Guidance 5.5.4 Precautions can include, for example, training on the topic, signage to indicate sprayed areas or a mechanism that informs employees and external actors which areas have been sprayed.  "
5.6,Responsible Use of Agrochemicals.,"5.6.1 Agrochemicals listed in the Stockholm and Rotterdam Conventions are not used.  5.6.2 Agrochemicals should be applied using methods that minimize harm to human health, wildlife, plant biodiversity and water and air quality.",Guideline 5.6.1 Paraquat and Carbofuran are banned according to the Stockholm and Rotterdam Conventions
5.7,"The use of biological control agents is documented, monitored and controlled in accordance with national laws and internationally accepted scientific protocols.","5.7.1 Information on the requirements for the use of biological control agents is available. 5.7.2 Records are kept of all use of biological control agents, demonstrating compliance with national laws.","Guideline 5.7 Records of use of biological control agents shall be used as evidence of compliance with this criterion.  Guideline 5.7.2 Scale and context should be taken into account, especially on small farms.  "
5.8,"Producers may not introduce or use invasive species in the management unit. Systematic measures are planned and implemented to monitor, control and minimize their proliferation and the development of new pests.","5.8.1 In cases where there are institutional systems designed to identify and monitor new pests and introduced invasive species, or major outbreaks of existing pests, producers follow the requirements of these systems to minimize their proliferation.  5.8.2 In cases where there are no such systems, incidences of new pests or invasive species and major outbreaks of existing pests are reported to the competent authorities and relevant producer organizations or research bodies. Note: In group certification, the group manager is responsible for communicating with the relevant authorities and organizations",
5.9,Adequate measures are implemented to avoid drift of agrochemicals into neighboring areas.,"5.9.1 Documented procedures exist that specify good agricultural practices regarding the application of agrochemicals - including minimizing drift - and these procedures are implemented 5.9.2 Records are kept of climatic conditions (wind speed and direction, temperature and relative humidity) during spraying operations.  5.9.3 Aerial application of pesticides is carried out in such a way that it does not impact on populated areas. All aerial applications are preceded by notifications to residents within a 500m radius of the planned application. Note: The term populated areas\ means any house, office or other occupied building.  5.9.4 There is no aerial application of agrochemicals in WHO Classes Ia, Ib and II within 500m of populated areas or bodies of water.  5.9.5 There is no application of pesticides within 30m of populated areas or bodies of water. Note: The term ""water bodies"" includes, but is not limited to, watercourses, intermittent streams, rivers, streams, ponds, springs, lakes, reservoirs and ditches (see Glossary).","Guidance 5.9.1 Factors influencing drift include, but are not limited to, wind speed and direction, temperature, equipment used and topography.  Guideline 5.9.1- 5.9.2 Requirements for small farms should be appropriate to the scale and context. In group certification of small farms - group managers can provide documented procedures and keep records of climatic conditions.  Guidance 5.9.5 An exception may be made for the manual application of chemicals not classified as Ia, Ib, II by the WHO, or if adequate measures are taken to prevent drift (e.g. use of a backpack applicator with shields) and if permitted by law and the manufacturers recommendations."
5.10,Appropriate measures are implemented to enable the coexistence of distinct production systems.,5.10.1 Measures are taken to avoid interference with the production systems of neighboring areas.,"Guideline 5.10.1 Whenever a change in soybean production practices is introduced that could impact neighboring production systems, the producer responsible for the change must implement a 30 m buffer strip (e.g. in areas where production is usually GM, it is up to the organic or non-GM farmer to maintain the buffer zone around their production. In areas with mainly non-GM or organic production, farmers who plant GM crops or use chemicals must maintain a buffer strip). In countries or regions where it has been proven that a buffer strip of less than 30 meters is sufficient to prevent contamination and preserve the purity of neighboring systems, the buffer strip may be smaller and defined according to national practices."
5.11,Seed origin is controlled to improve production and prevent the introduction of new diseases.,"5.11.1 All seed purchased must come from known and legally approved sources.  5.11.2 Self-propagated seeds may be used, provided that proper seed production standards are followed and legal requirements regarding intellectual property rights are met.","Guideline 5.11.1 Producers may use their own seeds, always in accordance with legal requirements."
